1021,FLEX,b'\x93\xa6',EMG,b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00'
39080,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe5\x07\x94\xe4\xf4\x80\xe5&/\xe4\x94X\xe0\xed\x99\xe3\x1f?\xe2\x9f>\xe3\xeb\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe50f\xe5\x1e\x1e\xe5M\xdb\xe4\xbdB\xe0\x83v\xe3!f\xe2\x7f\x1e\xe3\xabp\x00\x00\x00\x00\x00\x00\xc0\xa0'
39082,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x1a\xe5uk\xe5\x9d\t\xe5\x90L\xe5\x10\xff\xe2\xf7)\xe4\xb2\t\xe4\\\xc3\xe5\x19C\x000\x04\x00\x1e\xd0\xc0\xa0\x1b\xe5e\xf6\xe5~\x1f\xe5\x84\x80\xe5\x07E\xe4#\xc4\xe4\xe6*\xe4\xbe\x9c\xe5\x80\x8e\x00\x00\x00\x00\x00\x00\xc0'
39084,FLEX,b'7,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b"\xa0\x1c\xe5\x1d*\xe4\x8f\x0c\xe5<\xf0\xe4\xbf\x07\xe1]\x0c\xe3g\xdb\xe2\xc2\xd0\xe4@\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe51\x05\xe4o\x82\xe5O\x1f\xe4\xd4k\xe0l\xa0\xe3\x04:\xe2'\x8b\xe3\x9f\xff\x00\x00\x00\x00\x00\x00"
39455,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n327,400,41',EMG,b'\xc0\xa0\x1e\xe5p\xa6\xe4\xc7\xbc\xe5\x87\xd3\xe5,\x93\xe2\x98b\xe4\x81\x86\xe3\xda\xa2\xe4\xf0\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe5g6\xe4\xcbo\xe5\x89\xdb\xe50:\xe4\xabv\xe5\x0ep\xe4\xb8k\xe5\x9d9\x00\x00\x00\x00\x00'
39457,FLEX,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',EMG,b'\x00\xc0\xa0 \xe5\x15\x9c\xe4y\x00\xe5:q\xe4\xde\xad\xe1\xd5\xdf\xe3\xab\xd8\xe3-F\xe4\x82,\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe5\x14n\xe4w\x1e\xe58\xa5\xe4\xdd\xae\xe0[\xe9\xe2\xe6{\xe2+Z\xe3\x8eC\x00\x00\x00\x00'
39459,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0"\xe5c\x86\xe4\xcc\xe2\xe5\x81\xfe\xe53[\xe1\xe1\xd2\xe46\x9f\xe3\x9f\x82\xe4\xa7\x89\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe5n\xcf\xe4\xe4\xad\xe5\x8f\xdc\xe5J\xf2\xe4[\x0e\xe5\x1d\x97\xe4\xe8\x93\xe5\x9d\x1d\x00\x00\x00'
39461,FLEX,b'6,411,422\n326,400,416,411,422\n327,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0$\xe5 \x0e\xe4\x95\x93\xe5D,\xe4\xfce\xe2W\xbf\xe3\xf0\xfc\xe3j\x98\xe4\xc0\xc5\x000\x04\x00\x1e\xd0\xc0\xa0%\xe5\x08\xb6\xe4}\xe0\xe5,]\xe4\xe5\x8a\xe0h\x05\xe2\xd9\x02\xe1\xf8o\xe3\x8cn\x00\x00'
39463,FLEX,b'326,400,416,410,422\n327,400,416,411,422\n326,400,41',EMG,b"\x00\x00\x00\x00\xc0\xa0&\xe5W%\xe4\xcd\xdd\xe5x-\xe55\xd0\xe1u{\xe3\xe7\xbe\xe3\x17\xba\xe4]\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe5w\x0b\xe4\xf6l\xe5\x94\x98\xe5^9\xe4KR\xe5\x17\xa3\xe4\xa2\x9c\xe5\x8a\x07\x00"
39465,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0(\xe5+\xb0\xe4\xabo\xe5L%\xe5\x13\xbd\xe2\xf5\x9c\xe42\x8d\xe3\xbd\x97\xe4\xf2\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe4\xfe\x8a\xe4~\x91\xe5\x1e\xf3\xe4\xe7\xe4\xe0\x88\xc2\xe2\xda\x18\xe2\x1dw\xe3\x91s'
39467,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe5E\x1f\xe4\xc4\x8f\xe5d\xaf\xe52\x94\xe1\x12\x14\xe3\x93\xf3\xe2\xd4\xbf\xe4\x08S\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe5{\xa3\xe5\x04E\xe5\x9c=\xe5\x85\x94\xe42\xa8\xe5\x00\xe7\xe4\x993\xe5f'
39469,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'9\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe5MT\xe4\xd7*\xe5p\x80\xe4\xed\x1c\xe3\xa8\xcd\xe4\x83\xe1\xe432\xe5."\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe5\x137\xe4\x9dt\xe56v\xe4_\xb8\xe0\xb8Z\xe3\x07\xc4\xe2q\xba\xe3'
39471,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc2\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe5F\xcd\xe4\xd5.\xe5f\x1d\xe4\x94\xe9\xe0\xb6\x0b\xe3_\x9f\xe2\xb5A\xe3\xd4.\x000\x04\x10\x1e\xd0\xc0\xa0/\xe5v\xd6\xe5"o\xe5\x8ee\xe4\xe2K\xe3y[\xe4\xe9\xdc\xe4\x9c\xf1'
39473,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe5E\xa9\x00\x00\x00\x00\x00\x00\xc0\xa00\xe5Q\x0f\xe5\x00\xdd\xe5r\xbd\xe4\xc1+\xe3\xe7\xe7\xe4\xc3p\xe4\x85B\xe5[9\x00\x00\x00\x00\x00\x00\xc0\xa01\xe5\x07\xcf\xe4\xb7\x87\xe5*\xbc\xe4x\xf4\xe1\x0c?\xe36\xd1\xe2{'
39475,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'}\xe3\xf8@\x00\x00\x00\x00\x00\x00\xc0\xa02\xe5.(\xe4\xdd\x08\xe5O\xa1\xe4\x9fX\xe0\x88\x97\xe3(s\xe2E\xd9\xe3\xa6*\x00\x00\x00\x00\x00\x00\xc0\xa03\xe5t\xee\xe50d\xe5\x91\x7f\xe4\xf2\xdd\xe3\x15\xe5\xe4\xb5\x8f\xe4'
39477,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x16\xd4\xe5\r\xd2\x00\x00\x00\x00\x00\x00\xc0\xa04\xe5_\xa8\xe5!\x07\xe5\x80\xc4\xe4\xe3\xc5\xe4|C\xe4\xf3\xc2\xe4\x97\xc9\xe5v$\x00\x00\x00\x00\x00\x00\xc0\xa05\xe5\x0e\xa6\xe4\xd05\xe513\xe4\x93\xd9\xe1l\x1b\xe3s['
39478,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe2\xe2\xbb\xe42\xa3\x00\x00\x00\x00\x00\x00\xc0\xa06\xe5 e\xe4\xe0\xf8\xe5B@\xe4\xa5\x82\xe0eC\xe2\xfd\x99\xe2:f\xe3\x80p\x00\x00\x00\x00\x00\x00\xc0\xa07\xe5n7\xe58\x90\xe5\x8ba\xe4\xfd>\xe2VC\xe4v'
39480,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,417,410,422\n',EMG,b'=\xe3\xea@\xe4\xccu\x00\x00\x00\x00\x00\x00\xc0\xa08\xe5kG\xe5>\xce\xe5\x8bZ\xe5\x03\xa9\xe4Wc\xe5\x11I\xe4\xdbM\xe5\x89c\x00P\x04\x00\x1e\xd0\xc0\xa09\xe5\x19\x06\xe4\xec.\xe5;K\xe4\xb1\xf3\xe1\xe4\x04\xe3'
39482,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xb4\x11\xe3\x16K\xe4z\xac\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe5\x14\xff\xe4\xe7V\xe56\xbe\xe4\xae\x14\xe0`\x0e\xe2\xe1\x81\xe1\xf8>\xe3wg\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe5d2\xe5=%\xe5\x81[\xe5\x03\xfd\xe1\xde\xb2'
39484,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xe4*Y\xe3b\x9f\xe4\x8aB\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe5p\xfb\xe5U\xf6\xe5\x8f}\xe5\x1c\xb7\xe4o^\xe5\x1c\x1b\xe4\xaf\xec\xe5\x8a\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe5\x1eV\xe5\x03\x0c\xe5@F\xe4\xca{\xe2{'
39486,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'k\xe3\xf5\x1a\xe3w\xff\xe4\xb7\x97\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe5\x02\xe9\xe4\xe7\x8b\xe5$\x8d\xe4\xaf\xed\xe0m\xed\xe2\xd1\xa9\xe2\x0fd\xe3v\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe5R\xd3\xe56`\xe5s\x14\xe4\xff \xe1'
39488,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'l\x80\xe3\xd4\xa0\xe3\x1fg\xe4<\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe5{\xeb\xe5b\xcb\xe5\x9c%\xe5+u\xe4xb\xe5\x10\xd2\xe4\xb5~\xe5t\xde\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe57X\xe5\x1e\xca\xe5XM\xe4\xe8\x06'
39490,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\x1f\xa2\xe4>i\xe3\xe6\xdf\xe4\xf15\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe5\x08\x17\xe4\xef\xef\xe5(\xb5\xe4\xba\x1c\xe0\x87\xc5\xe2\xdf\x1a\xe2@ \xe3\x8dw\x00@\x03\xe0\x1e\xb0\xc0\xa0C\xe5Ja\xe58\xcc\xe5i-\xe4\xfe'
39492,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x83\xe0\xf2/\xe3\x8a;\xe2\xe5\x8b\xe3\xf6\x84\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe5{h\xe5\xadH\xe5\x99\xc2\xe5@\xed\xe3\xd5\xcb\xe4\xff\x0e\xe4\xbdz\xe5\\\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe5O\xf2\xe5>C\xe5r\xdc\xe5'
39494,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x17/\xe3\x89F\xe4\x8f\xac\xe4=\xd3\xe55\x07\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe5\x15,\xe4kg\xe58W\xe4\xdd\x83\xe0\xca\xd0\xe3\x10o\xe2I\xdf\xe3\xcc\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe5F\xb7\xe4\x8aY\xe5em'
39496,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe5\x13\xc0\xe0\xb7\xcb\xe3Y\xbf\xe2{\x17\xe3\xd0K\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe5y\xd4\xe4\xdaJ\xe5\x91\x9a\xe5w\xa3\xe3\xa3\xac\xe4\xe6\n\xe4Y\x15\xe5B\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe5]\x99\xe4\xc3 \xe5\x80'
39498,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'#\xe5/\x01\xe4D\xce\xe4\xd33\xe4}I\xe5o\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe5\x17x\xe4|\xf3\xe5;(\xe4z\xfc\xe1\x19\x8d\xe3K\x15\xe2\xb5\x8a\xe4\x13\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe58\xe8\xe4\x9f\x7f\xe5'
39500,FLEX,b'6,411,422\n326,400,416,411,422\n327,400,416,411,422\n',EMG,b'Z4\xe4\x93(\xe0\x7f\xed\xe3,\x96\xe2os\xe3\xb1\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe5w\xcd\xe4\xf5\xe1\xe5\x8c\x87\xe4\xe9\xa0\xe2\xe0\x8d\xe4\xb8\xb5\xe4F\xa2\xe5\x182\x00@\x03\xd0\x1e\xc0\xc0\xa0M\xe5eq\xe4\xec\xb7'
39502,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5\x81\xa7\xe4\xe0\xe1\xe4Lh\xe5\x01\x9a\xe4\xcbv\xe5\x91<\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe5\x14;\xe4\x9b\x15\xe53\x98\xe4\x90L\xe1\x8aB\xe3\x83\xa2\xe2\xd2]\xe4T\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe5"M\xe4\xa8'
39504,FLEX,b'7,411,422\n327,400,416,410,422\n326,400,416,411,422\n',EMG,b'Z\xe5AC\xe4\x9eS\xe0kv\xe2\xffG\xe2\x10\xed\xe3\x96\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe5o\xe6\xe4\xff\xf2\xe5\x8b\xab\xe4\xf5\xf1\xe2p?\xe4q\x86\xe3\xb4\xeb\xe4\xd9V\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe5p\xb5\xe5'
39506,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\t\xc9\xe5\x8c\xec\xe4\xff\xb9\xe4\xbd\x9d\xe5\x1aB\xe4\xb4\x88\xe5\x9f?\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe5\x1e\xb3\xe4\xb7\x9c\xe5=\xe3\xe4\xaen\xe2\x06\x94\xe3\xc5\x97\xe3<\xc0\xe4\x96\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe5\x16\xce'
39508,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe4\xae\xfc\xe55p\xe4\xa6\xc1\xe0`b\xe2\xe4\xba\xe2\x1b\xb1\xe3\x88\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe5d\xe8\xe5\x04Q\xe5\x81\xb7\xe4\xfc<\xe1\xbcx\xe4$<\xe3y\x16\xe4\x91O\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe5q'
39510,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x82\xe5 o\xe5\x90,\xe5\x18m\xe4S\xbd\xe5"\x9b\xe4\xd3\x17\xe5\x99j\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe5 \x16\xe4\xce\xbc\xe5Br\xe4\xc7i\xe2\x80\xa5\xe4\x07\xa4\xe3\xa9\x00\xe4\xcc\x14\x00@\x04\x00\x1e\xa0\xc0\xa0W\xe5'
39512,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x01\x07\xe4\xaf\xc9\xe5#G\xe4\xa9y\xe0q\x12\xe2\xd8-\xe23\xc4\xe3\x85l\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe5P_\xe4\xfdX\xe5qh\xe4\xf7`\xe1P\r\xe3\xce\xfb\xe35\x14\xe4>\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0Y'
39514,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe5|\xd1\xe5-b\xe5\x9d^\xe5'6\xe41\x98\xe5\x14\xff\xe4\xe2Q\xe5\x80\x90\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe59\xf3\xe4\xebd\xe5[4\xe4\xe5\xc8\xe3\x1e\xed\xe4M\xbd\xe3\xe9\x84\xe5\x08\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0"
39516,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'[\xe5\x07\xa6\xe4\xb9W\xe5(\xcb\xe4\xb4\xce\xe0\x99N\xe2\xe7S\xe2\x17\x83\xe3\xa29\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe5H\xda\xe4\xfbT\xe5h=\xe4\xf7\x12\xe0\xf8`\xe3\x84\xda\xe2\xac\xd4\xe3\xfcH\x00\x00\x00\x00\x00\x00\xc0'
39518,FLEX,b'326,400,417,410,421\n327,400,416,410,422\n326,400,41',EMG,b'\xa0]\xe5}\xeb\xe5<\x95\xe5\x9b\xf5\xe58 \xe4\x0b\xa0\xe4\xfaa\xe4x\xb1\xe5_$\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe5K\x9c\xe5\x0b \xe5l\xe9\xe5\x07\r\xe3\xca\x84\xe4\x92V\xe4-\x85\xe5;T\x00\x00\x00\x00\x00\x00'
39520,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xc0\xa0_\xe5\t\x89\xe4\xc9\x91\xe5+\x00\xe4\xc6\x87\xe0\xca\xba\xe3\x0c\xda\xe2b\xcc\xe3\xce{\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe5;\xb7\xe4\xfb\x9e\xe5[^\xe4\xf9\x13\xe0\xa0g\xe3E\t\xe2\x80\xc9\xe3\xc1\x14\x00 \x04\x00\x1e'
39522,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe0\xc0\xa0a\xe5zy\xe5H\xc5\xe5\x95\xd8\xe5F\x1f\xe3:\xc0\xe4\xd05\xe4V\xdc\xe5.\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe5TL\xe5&h\xe5t\xcf\xe5$\x0e\xe3\xee\xca\xe4\xc89\xe4\x83\x14\xe5\\\x90\x00\x00\x00\x00'
39524,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,411,422\n',EMG,b'\x00\x00\xc0\xa0c\xe5\x03\xb1\xe4\xd6\x10\xe5$\xe9\xe4\xd4\xc0\xe1 \xf3\xe3:H\xe2\xb8\x11\xe3\xff\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe5#v\xe4\xf4_\xe5C\xf4\xe4\xf3\xe4\xe0x\x05\xe3\x07\xff\xe2[V\xe3\x8a\xa8\x00\x00\x00'
39526,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0e\xe5rI\xe5H\xd3\xe5\x927\xe5Hi\xe2\xbf\xed\xe4\x91\x88\xe4&i\xe4\xed\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe5b\xfb\xe5?d\xe5\x85\x0b\xe5?;\xe4Jd\xe4\xef\x8a\xe4\xc6&\xe5r\xe2\x00\x00'
39528,FLEX,b'6,410,422\n327,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0g\xe5\x0f\xe7\xe4\xec\x8f\xe52\xc9\xe4\xedJ\xe1\x98\xe1\xe3x\x03\xe2\xdfS\xe4@\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe5\x1ap\xe4\xf5\xf6\xe5<\xa5\xe4\xf7\x84\xe0e\xd4\xe2\xe1\xf2\xe2\t4\xe3pq\x00'
39530,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0i\xe5k\xf8\xe5M\xdb\xe5\x8b\xe9\xe5Yf\xe2GW\xe4M\x8b\xe3\xa1\x80\xe4\xab\xab\x00@\x04\x10\x1e\xd0\xc0\xa0j\xe5u\xdc\xe5`L\xe5\x97\x9d\xe5kj\xe4\xaf\x7f\xe5\x10b\xe4\xb7x\xe5\x83\xf6'
39532,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe5+\xb9\xe5\x15\xf7\xe5O\xb0\xe4\xa4\n\xe2"\t\xe3\xcc\xfa\xe3T#\xe4\x8e\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe5 \x9a\xe5\n\xc9\xe5D\x11\xe4s\x10\xe0aT\xe2\xde\xd2\xe2%e\xe3v'
39534,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\x90\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe5h}\xe5\x7f\xd3\xe5\x81J\xe4\xc9\xd2\xe1\xa8\xfb\xe4\x13\xf4\xe3vK\xe4r\xe7\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe5{\x1b\xe5\xc1\x8c\xe5\x99\xdc\xe4\xf6\x85\xe4\\g\xe5'\xd3\xe4\xf3\xff\xe5"
39536,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b"\x92+\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe5=\xc3\xe4\xeek\xe5co\xe4\xb8e\xe2\xb3c\xe4'\x0c\xe3\xa8G\xe4\xe6\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe5\x1f}\xe4_\xf7\xe5Dv\xe4\x9a\xe1\xe0}W\xe2\xf1\xb7\xe2\x11%"
39538,FLEX,b'327,400,417,411,422\n326,400,417,410,422\n327,400,41',EMG,b"\xe3\x9e#\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe5`i\xe4\xa7\xa5\xe5zQ\xe4\xe8\xc0\xe1P\xa7\xe3\xd9b\xe3\x00\xe8\xe4F\x92\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe5|D\xe4\xe0N\xe5\x96\x8d\xe5!\x19\xe4ri\xe5'D\xe4\xaf"
39540,FLEX,b'6,410,422\n326,400,416,411,422\n327,400,416,410,422\n',EMG,b'\x93\xe5\x90\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe5?\xfa\xe4\xa3\xd6\xe5c\xde\xe4\xe5\x16\xe3a\x9b\xe4q\x01\xe4\x08\x17\xe5(\xae\x00@\x04 \x1e\xe0\xc0\xa0t\xe5\x0b\xa6\xe4o\xb9\xe5/\x83\xe4\xb1\xde\xe0\x9fk\xe3\x05\xb4\xe2'
39542,FLEX,b'327,400,417,411,422\n327,400,416,410,422\n326,400,41',EMG,b'T\x1b\xe3\xc1\xac\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe5Je\xe4\xaf\xbd\xe5k?\xe4\xf2G\xe0\xdfx\xe3\x90\xee\xe2\xd3\xc6\xe4\x08m\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe5~k\xe4\xf5\xab\xe5\x9a)\xe58\x04\xe3\xb8\xfd\xe5\tn'
39544,FLEX,b'6,410,422\n327,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xe4\xb1\xcd\xe5n\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe5O\xf6\xe4\xca\x02\xe5r;\xe5\x0c\x85\xe3\xb2\x81\xe4\xad"\xe4Y_\xe5X\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe5\x0cH\xe4\x86\x7f\xe5/)\xe4\xca\x1f\xe0\xe6\xaf\xe3&'
39545,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n327,400,41',EMG,b'&\xe2Y\xa8\xe3\xf1\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe5<\x0b\xe4\xb5\xab\xe5]_\xe4\xf9\xf1\xe0\xa6\xa7\xe3Lf\xe2aY\xe3\xd2\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe5~w\xe5\x05\xe7\xe5\x9b8\xe5J\x02\xe3c\xe8\xe4'
39546,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xd9x\xe4;9\xe5@\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe5`6\xe4\xeb\xa7\xe5\x81\xc3\xe50\x1f\xe4Q\x0c\xe4\xe36\xe4\x7f3\xe5\x7f,\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe5\x12\x12\xe4\x9d\xa7\xe54\x80\xe4\xe3\x19\xe17C'
39548,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3Z\x9a\xe2\xba\x82\xe4*\xce\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe5.\x8d\xe4\xb9j\xe5O\xf6\xe4\xff\xa0\xe0u\xe8\xe3\x19\x9e\xe2M\x02\xe3\xa9A\x00 \x04 \x1e\xb0\xc0\xa0~\xe5w\xbd\xe5\x107\xe5\x95\xd1\xe5Vh\xe2\xa0'
39550,FLEX,b'7,410,422\n327,400,417,410,422\n326,400,416,410,422\n',EMG,b"\xb8\xe4\x9e\xf9\xe4\x0eS\xe5\x03d\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe5g\x1c\xe5\t\x04\xe5\x8c\x12\xe5OF\xe4F\xb2\xe5\x08\x12\xe4\xc5'\xe5\x93\x99\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe5\x11\x05\xe4\xb2\xb3\xe577\xe4\xf9\xdc\xe1"
39552,FLEX,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\xa4\xa8\xe3\x93T\xe3"\xfa\xe4eK\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe5\x189\xe4\xb8\xe4\xe5=\xd0\xe5\x00\xe6\xe0e\xf4\xe2\xee\x92\xe2E\x92\xe3\x89\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe5l\x9b\xe5\x11\xf9\xe5\x8b\xd8\xe5j\xd6'
39554,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe2!\xbe\xe4S\x87\xe3\xd8\xae\xe4\xbbX\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe5|\xfb\xe5,\x1f\xe5\x9c\xd5\xe5m\xd9\xe4v\xa2\xe5"\xe8\xe5\x05\x06\xe5\xa2\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe55\x07\xe4\xe4\x11\xe5Y\x08\xe4\x9e'
39556,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'Z\xe2A\xd1\xe3\xea^\xe3ch\xe4\xbd\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe5&\xf1\xe4\xd5\xc9\xe5JG\xe4p\xaa\xe0oR\xe2\xf0\xbf\xe2\x15 \xe3\x9d\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe5lN\xe5+l\xe5\x84\xa2\xe4'
