1006,b'\x92&\xa1\xff',b'Success: Sample rate is 500Hz$$$'
13969,b'326,400,417,411,422\n326,401,41',b':\xe4\xe4\x90\xe4\x80H\xe3D\xa7\xe4F\xba\xe4\n)\xe4\x9d\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe4\x89\xeb\xe4O\xcc\xe4\xad\x80\xe4I`'
13974,b'7,411,422\n326,400,417,411,422\n',b"\xe2\x8c\x86\xe3\xa3\x10\xe3yQ\xe4Ag\x00 \x03\xf0\x1e\xb0\xc0\xa0\xab\xe4e\xc6\xe4+\xdd\xe4\x89'\xe4&\x85\xdf\xef\xbc\xe2'\xed\xe1"
13979,b'326,400,417,411,422\n326,400,41',b'\xd4u\xe2\xbd\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe4\x9b\x08\xe4_\xe0\xe4\xbda\xe4Z\xf8\xe0\x10\x96\xe2\x99\x8f\xe26f\xe2\xebB\x00\x00'
13984,b'7,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\x00\xc0\xa0\xad\xe4\xc5g\xe4\x8d\x97\xe4\xe6\xd6\xe4\x88\x91\xe3\x01\x07\xe4"Z\xe3\xfc\xb0\xe4n\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xae'
13988,b'326,401,417,411,422\n326,401,41',b'\xe4\xa3L\xe4km\xe4\xc5\x15\xe4f\xeb\xe39\xf9\xe3\xea\x1f\xe3\xbf\x85\xe4v\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe4v\xf1\xe4?R\xe4'
13993,b'7,411,422\n326,400,417,411,422\n',b'\x98\xbc\xe4;\xea\xe0-\x9c\xe2^7\xe1\xd3\xb9\xe2\xfd\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe4\x9c\xe0\xe4hP\xe4\xbb\xb3\xe4e\x89\xdf\xcf'
13998,b'326,400,416,411,422\n326,401,41',b'\xbd\xe2h[\xe1\xc2\xb5\xe2\xbfB\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe4\xc4\x01\xe4\xa1n\xe4\xde\x8b\xe4\x9e\xb7\xe2C\xf5\xe3\xfa\x05\xe3\x7f\xd5'
14004,b'7,411,422\n326,400,417,410,422\n',b'\xe4B\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe4\xa5\xc7\xe4\x84\x15\xe4\xc5\xcf\xe4\x81y\xe3T\xf5\xe4\x1b"\xe3\xd1\xd8\xe4\x9b\xb4\x00\x00\x00\x00'
14008,b'326,400,416,411,422\n326,401,41',b"\x00\x00\xc0\xa0\xb3\xe4j\xc2\xe4II\xe4\x8b7\xe4G\x8a\xe0\x8a\x8a\xe2\x8f\xb7\xe2'\xfe\xe38a\x00P\x04\x00\x1e\xc0\xc0\xa0\xb4\xe4\x86"
14013,b'7,411,422\n326,400,416,411,422\n',b'>\xe4c\xcf\xe4\xa6\x89\xe4b\xee\xdf\xb1\xd7\xe21\xc0\xe1\xa8\xbb\xe2\x91\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe4\xbf=\xe4\xa2\x02\xe4\xe1C'
14017,b'326,400,416,411,422\n326,400,41',b'\xe4\xa1)\xe1\xc2\xda\xe3\xb4\x9e\xe3H\xb9\xe3\xf9A\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe4\xad\xc1\xe4\x92\xaf\xe4\xd0\xb0\xe4\x91\xe2\xe3\x9c\x10\xe4'
14023,b'7,411,422\n326,400,417,411,422\n',b';\xa1\xe4\x05\xd1\xe4\xaa\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe4l\xba\xe4Q\xe2\xe4\x8f\xa1\xe4Q\xe7\xe1\x05\xcd\xe2\xce7\xe2\x84m\xe3y'
14027,b'326,400,417,411,422\n326,400,41',b'\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe4xV\xe4\\^\xe4\x9a\xc1\xe4]1\xdf\xa5\x8f\xe2\x0e}\xe1\x9d\xca\xe2v\x94\x00\x00\x00\x00\x00\x00'
14033,b'6,411,422\n326,400,416,411,422\n',b'\xc0\xa0\xb9\xe4\xb9h\xe4\x9et\xe4\xdaZ\xe4\xae\xfa\xe1Dm\xe3hF\xe3\n\x9e\xe3\xaa\x99\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe4\xc58\xe4'
14038,b'326,401,416,410,422\n326,401,41',b'\xac\xab\xe4\xe6\x95\xe4\xaam\xe3\xf1\x81\xe4X\x07\xe4;\xc0\xe4\xb5R\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe4\x95\xbe\xe4|\xdc\xe4\xb7\x1c\xe3\xf1'
14042,b'7,411,422\n326,400,417,411,422\n',b'E\xe1\xa1\xba\xe31\xe1\xe2\xca\x7f\xe3\xd5^\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe4\x91C\xe4z\x12\xe4\xb1\x96\xe3\xc7\xaa\xdf\xabL\xe2 \n'
14046,b'326,400,417,411,422\n326,400,41',b'\xe1y\xf0\xe2\x92\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe4\xbd\xbc\xe4\xea^\xe4\xcd\xfe\xe4\x0cF\xe0\xb6\xc5\xe38\xc8\xe2\x99\x96\xe3y\xfa\x00'
14052,b'7,411,422\n326,401,417,411,422\n',b' \x040\x1e\xb0\xc0\xa0\xbe\xe4\xc3*\xe5\x03q\xe4\xd9\xcc\xe4,\x81\xe3\x8c#\xe4j"\xe4\x12Y\xe4\xc4#\x00\x00\x00\x00\x00\x00\xc0\xa0'
14057,b'326,400,417,410,422\n326,400,41',b"\xbf\xe4\x95Z\xe47O\xe4\xb3\xc5\xe3\xfce\xe2+\xb0\xe3\x83\x9f\xe38r\xe4*'\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe4\x82\\\xe3\xaaE"
14063,b'7,411,422\n326,401,417,411,422\n',b'\xe4\xa04\xe3\xe9\xfc\xdf\xce\xdc\xe22&\xe1\xba\xbc\xe2\xbc\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe4\xb3\xb1\xe3\xde5\xe4\xcc8\xe4&`\xe0'
14067,b'326,401,417,411,422\n326,400,41',b"a\xe6\xe2\xf40\xe2w'\xe3A\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe4\xc6\xfe\xe4\x062\xe4\xe18\xe4N\x0e\xe3\x89\x0f\xe4[\x91\xe4+"
14071,b'7,411,422\n326,400,417,411,422\n',b'\xdf\xe4\xb1\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe4\xa0}\xe3\xde$\xe4\xbf\xd2\xe4&[\xe2\xe6e\xe3\xd0\x84\xe3\x85\x95\xe4m\xec\x00\x00\x00'
14076,b'326,400,417,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0\xc4\xe4~]\xe3\xbc\x06\xe4\x9do\xe4\x05+\xdf\xfb\xbe\xe2U3\xe1\xb1:\xe2\xf0\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe4'
14081,b'7,411,422\n326,401,417,411,422\n',b'\xaa~\xe3\xef\x1a\xe4\xc6h\xe48\x90\xe0\x04\x02\xe2\xb5X\xe1\xff\xe4\xe3\x0cL\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe4\xc5=\xe4!8\xe4\xdf'
14086,b'326,400,417,411,422\n326,401,41',b'\xa8\xe4jr\xe2\xc9\x9b\xe4:\xbc\xe3\xbe4\xe4\x8d\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe4\x9d\xf1\xe3\xf9\xda\xe4\xbe\xba\xe4C>\xe3"\xad'
14090,b'7,411,422\n326,401,417,411,422\n',b'\xe4\x05~\xe3\xb3J\xe4\x98\xc9\x00 \x04@\x1e\x90\xc0\xa0\xc8\xe4k\x18\xe3\xc7-\xe4\x8cM\xe4\x11\x9d\xe0H\xea\xe2u"\xe1\xfd\x9f\xe3'
14095,b'326,400,417,411,422\n326,401,41',b'\x1eJ\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe4\x92E\xe3\xed\x80\xe4\xb2\xd3\xe48\x91\xdf\xd2\xf3\xe2l\xd0\xe1\xda\x83\xe2\xcd\xe2\x00\x00\x00\x00\x00'
14100,b'7,411,422\n326,401,417,411,422\n',b'\x00\xc0\xa0\xca\xe4\xc3 \xe4&\xe2\xe4\xe3_\xe4q\xe6\xe2a<\xe3\xfb\xe3\xe3\x93C\xe4J-\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe4\xa9\xf0'
14106,b'326,401,416,411,422\n326,400,41',b'\xe4\x10Z\xe4\xcc\x1e\xe4[\x94\xe3\xb6\x91\xe41P\xe3\xfc\x8f\xe4\xb5\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe4q\xb1\xe3\xd7\xf7\xe4\x94.\xe4'
14112,b'7,410,422\n326,400,417,411,422\n',b'$/\xe0\xa2\xc8\xe2\xad\x85\xe2[}\xe3]\x93\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe4\x8aE\xe3\xf0\x17\xe4\xab\xcd\xe4=#\xdf\xae\\\xe2>'
14114,b'326,401,417,411,422\n326,401,41',b'\x1f\xe1\xc9\xc4\xe2\xa7"\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe4\xc0\x1f\xe40C\xe4\xdf[\xe4}E\xe1\x9f\x03\xe3\xb9\xcd\xe3h\xf4\xe4\x06\x07'
14120,b'6,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe4\xb5\x99\xe4*x\xe4\xd7\xdb\xe4wz\xe3\x97\xdf\xe4Q\x1e\xe4:$\xe4\xc8\xa4\x00\x00\x00\x00\x00\x00\xc0'
14124,b'326,400,417,411,422\n326,400,41',b'\xa0\xd0\xe4z[\xe3\xee\xde\xe4\x9dy\xe4<\xab\xe1\x1bU\xe2\xf0\xdd\xe2y\x00\xe3\xa6\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe4\x82\xaa\xe3\xf6'
14129,b'7,411,422\n326,401,417,411,422\n',b'\xd1\xe4\xa5\x1c\xe4E\x94\xdf\xa9-\xe2!\xc8\xe1t:\xe2\x99\xe6\x00\x10\x040\x1e\xb0\xc0\xa0\xd2\xe4\xbb\xcb\xe48\xfd\xe4\xda\xe5\xe4\x87\xde'
14134,b'326,401,417,411,422\n326,401,41',b"\xe1'\xc9\xe3o\xc5\xe2\xd3H\xe3\xc0\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe4\xbbx\xe4>\xda\xe4\xdes\xe4\x8d\xab\xe3\xb1\x9b\xe4^\x15\xe4"
14140,b'7,411,422\n326,400,417,411,422\n',b'\x01\xdb\xe4\xcb\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe4{\x15\xe3\xfd\xf0\xe4\x9e\xc4\xe4M\x88\xe1\xb0G\xe33Z\xe2\xd1\xaa\xe3\xe6\xf3\x00\x00'
14144,b'326,400,416,411,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0\xd5\xe4r<\xe3\xf4\x86\xe4\x95\x94\xe4E\x14\xdf\xb4\xe1\xe2\x12]\xe1\x85Q\xe2\x96\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6'
14149,b'7,411,422\n326,400,417,411,422\n',b'\xe4\xaf\xec\xe44K\xe4\xd1X\xe4\x84\xf4\xe0\xb5\x1c\xe3\x1bq\xe2\x91\xfd\xe3l\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe4\xc1\x8d\xe4K6\xe4'
14153,b'326,400,417,411,422\n326,400,41',b'\xe1F\xe4\x9b\xb5\xe3\xc0\xe4\xe4V\x85\xe4\n{\xe4\xb6\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe4\x8b\n\xe4\x14:\xe4\xacN\xe4et\xe2R'
14157,b'7,411,422\n326,400,417,411,422\n',b'N\xe3~,\xe3:\xd6\xe4%c\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe4r\xb6\xe3\xfb\xb5\xe4\x93\xbb\xe4N\x05\xdf\xcb\x1c\xe2 W\xe1\xb1\x9f'
14162,b'326,400,417,411,422\n326,401,41',b'\xe2\xafr\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4\xa9\\\xe45\xf5\xe4\xc8\xc4\xe4\x8e1\xe09\xf7\xe2\xd2\x86\xe2[\xa8\xe3#F\x00\x00\x00\x00'
14168,b'7,410,422\n326,400,417,411,422\n',b'\x00\x00\xc0\xa0\xdb\xe4\xc9M\xe4a\x07\xe4\xe8\xf9\xe4\xc9\xf9\xe3\x18\xad\xe4F\x1b\xe4\x17c\xe4\x9c2\x00\x10\x04 \x1e\xb0\xc0\xa0\xdc\xe4\xa6'
14174,b'326,400,417,410,422\n326,401,41',b':\xe4=\x07\xe4\xc8t\xe43\xf4\xe2\xbcE\xe3\xcf\xab\xe3\x8d@\xe4j\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe4\x82\x08\xe4\x18\xee\xe4\xa3\xfe'
14177,b'7,411,422\n326,400,417,411,422\n',b'\xe3\xc0x\xe0\t\x04\xe2N\xce\xe1\xb3\x9a\xe2\xed$\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe4\xac\x1d\xe4J\x1b\xe4\xc7\xd8\xe3\xef\xc1\xdf\xfeu\xe2'
14182,b'326,400,416,411,422\n326,401,41',b'\x9d\xae\xe1\xee\xfe\xe2\xf6w\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe4\xc6\x7f\xe4~\xa9\xe4\xe0K\xe4$f\xe2\xde\xef\xe4*\xdb\xe3\xb0\x0f\xe4|'
14186,b'7,411,422\n326,400,417,411,422\n',b'\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe4\xa5R\xe4]\xb5\xe4\xc7\xde\xe4\x03\xd6\xe3j\xaa\xe4\x0f\x0b\xe3\xbc\xbe\xe4\x9d\x01\x00\x00\x00\x00\x00\x00'
14191,b'326,400,416,411,422\n326,400,41',b'\xc0\xa0\xe1\xe4s\xb4\xe4+\xfc\xe4\x96"\xe3\xd3C\xe0N\x0f\xe2\x80\xf7\xe2\nj\xe3(n\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe4\x97\x08\xe4'
14199,b'7,411,422\n326,401,417,411,422\n',b'P1\xe4\xb7\x88\xe3\xf8T\xdf\xc4\xf4\xe2f\xdb\xe1\xd4*\xe2\xc5\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe4\xc4:\xe4\x8c\x1d\xe4\xe16\xe44'
14203,b'326,401,417,411,422\n326,401,41',b'W\xe2\x158\xe3\xf4n\xe3\x90\xa3\xe4@\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe4\xaeM\xe4x\xa6\xe4\xd0B\xe4!:\xe3r\xa4\xe48\xeb'
14207,b'7,410,422\n327,401,417,411,422\n',b'\xe4\x06>\xe4\xbc\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe4t\xd7\xe4>\xf5\xe4\x975\xe3\xe8\x9f\xe0\xb5\xf9\xe2\xb8z\xe2,\x81\xe3l\xfc\x00'
14212,b'326,401,417,411,422\n326,400,41',b'@\x040\x1e\x90\xc0\xa0\xe6\xe4\x8a\x87\xe4TW\xe4\xac#\xe3\xfe\xd3\xdf\xaf7\xe27\xfb\xe1\x80\xf4\xe2\xa6\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0'
14217,b'7,410,422\n326,401,417,411,422\n',b'\xe7\xe4\xc0\xdc\xe4\x94\xf1\xe4\xe0\x08\xe4?\x80\xe1\x99\xf4\xe3\xadx\xe3\x12\xcc\xe3\xfdc\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe4\xb4\x95\xe4\x8dQ'
14223,b'326,401,417,411,422\n326,401,41',b'\xe4\xd6\x7f\xe47\xea\xe3\xb0\xf6\xe4P\xc5\xe3\xf5%\xe4\xc7\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe4t\x00\xe4L\x88\xe4\x96\xc8\xe3\xf7\xf8\xe1'
14227,b'7,411,422\n327,400,417,411,422\n',b'<[\xe2\xf4_\xe2\x88\xc0\xe3\xa9\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe4y\xb7\xe4QN\xe4\x9c\r\xe3\xfd\x93\xdf\xaaT\xe2\x15\xed\xe1\x81'
14231,b'326,400,416,411,422\n326,401,41',b'\x01\xe2\x8f\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe4\xb8v\xe4\x92\xd6\xe4\xd82\xe4?.\xe1\x1eN\xe3Y\xca\xe2\xd2\xda\xe3\xa9\\\x00\x00\x00'
14235,b'7,411,422\n326,400,416,411,422\n',b'\x00\x00\x00\xc0\xa0\xec\xe4\xbd\xfa\xe4\x9dP\xe4\xddv\xe4I\x8a\xe3\xec\x83\xe4Y\xd1\xe4\x10\xdc\xe4\xc1U\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe4'
14241,b'326,401,417,411,422\n326,400,41',b'\x83\x07\xe4b\x18\xe4\xa3\xb5\xe4\x0f\x1f\xe1\xcdD\xe3@|\xe2\xf3\xc8\xe3\xee\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe4w\xf5\xe4V\x8c\xe4\x98'
14247,b'6,410,422\n326,401,417,411,422\n',b'_\xe4\x04\xa3\xdf\xb1\xd6\xe2\x14\x06\xe1\x9b\xf0\xe2\x97\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe4\xb25\xe4\x95\xbb\xe4\xd0T\xe4D6\xe0\x88a'
14251,b'326,400,417,411,422\n326,400,41',b"\xe3\x0fZ\xe2\x98\xf8\xe3]7\x00@\x04@\x1e\xb0\xc0\xa0\xf0\xe4\xc2w\xe4\xb0\t\xe4\xe1C\xe4^R\xe3[\xcd\xe4Sr\xe4'\xac\xe4"
14256,b'7,411,422\n326,401,417,411,422\n',b'\xb1\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe4\x8dA\xe4y\xf8\xe4\xaeb\xe4(\xf4\xe2@\x9e\xe3\x88+\xe3;[\xe4/\xd6\x00\x00\x00\x00\x00'
14259,b'326,400,417,411,422\n326,400,41',b'\x00\xc0\xa0\xf2\xe4q\xe1\xe4^w\xe4\x92\xba\xe4\x0e{\xdf\xd6\x87\xe2!\xe6\xe1\x88\xe9\xe2\xb6"\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe4\xa7v'
14264,b'7,411,422\n326,400,417,411,422\n',b'\xe4\x9f\xdf\xe4\xc6\xa6\xe4G\xa8\xe04V\xe2\xc3\x83\xe2 r\xe3\x17\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe4\xc5,\xe4\xfei\xe4\xe6u\xe4'
14269,b'326,401,417,411,422\n326,400,41',b's\x1a\xe3\x1b\x80\xe4<z\xe3\xd3!\xe4\x93\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe4\x9ew\xe4\x82\x9c\xe4\xc2\x82\xe4L\x89\xe2\xe1\xc8\xe3\xd2'
14276,b'7,411,422\n326,401,416,411,422\n',b"\x7f\xe3\x85\x9b\xe4o\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe4x\xe5\xe3\xc0^\xe4\x9c\xc3\xe4'\xce\xe0\x1a\x0c\xe2N<\xe1\xd8\xe4\xe2\xf06"
14281,b'326,400,417,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe4\xa3\xf1\xe3\xd6\x9c\xe4\xc2\xf8\xe4W\xc1\xdf\xf8E\xe2\x8b\xa2\xe2\x01\xa5\xe2\xe61\x00\x00\x00\x00\x00\x00\xc0'
14284,b'7,411,422\n326,400,417,410,422\n',b'\xa0\xf8\xe4\xc5\x18\xe4\r\x06\xe4\xdf\x9e\xe4\x8e\x06\xe2\xda\xab\xe4\x1b\xe0\xe3\xca\xc5\xe4m#\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe4\xaaI\xe3\xf3'
14288,b'325,401,417,411,422\n326,400,41',b'\r\xe4\xcc\n\xe4t,\xe3\x93&\xe4\x14\xc0\xe3\xdee\xe4\xa2\xfe\x00@\x040\x1e\x90\xc0\xa0\xfa\xe4y\xe4\xe3\xc2\xad\xe4\x9b\xef\xe4D\xa3'
14294,b'7,411,422\n326,401,417,410,422\n',b'\xe0f{\xe2\x89\xca\xe1\xf7E\xe36\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe4\x9aI\xe3\xe4\xcf\xe4\xb9\xc5\xe4g@\xdf\xc2\x8c\xe2]\xd8\xe1'
14300,b'326,401,417,411,422\n326,400,41',b'\xa9\xdd\xe2\xc2O\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe4\xc3x\xe4"\x8a\xe4\xe0j\xe4\xa4\xa9\xe2\rg\xe3\xea5\xe3]*\xe49\x06\x00\x00'
14304,b'7,411,422\n326,400,416,410,422\n',b'\x00\x00\x00\x00\xc0\xa0\xfd\xe4\xaa\xd0\xe4\x0e\x0f\xe4\xce\xee\xe4\x90*\xe3\x8c\xaa\xe4>s\xe3\xe9C\xe4\xbe\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe'
14311,b'326,400,417,411,422\n327,401,41',b'\xe4m\x00\xe3\xcf\xd6\xe4\x91|\xe4R\xef\xe0\xd0\x8d\xe2\xbf\xe8\xe2P\xe1\xe3rV\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe4\x80\xcc\xe3\xe2O\xe4'
14314,b'6,411,422\n326,401,417,411,422\n',b'\xa4\x9f\xe4fd\xdf\xae,\xe2.C\xe1\x9a\xa0\xe2\x9c?\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe4\xbfz\xe4"\xb6\xe4\xe2\x08\xe4\xa6\xbe\xe1\x8f'
14318,b'325,401,416,411,422\n326,401,41',b'\xe6\xe3\x9d\x03\xe3"\x0e\xe3\xe9\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe4\xb9\xfa\xe4\x1f_\xe4\xdc\xea\xe4\xa3>\xe3\xebd\xe4S\xe6\xe4\x16\x03'
14324,b'6,411,422\n326,400,417,411,422\n',b'\xe4\xc6\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe4|\xd4\xe3\xe2\x84\xe4\x9f\xe9\xe4g\x08\xe1NJ\xe3\x04\xa6\xe2\xb8?\xe3\xb8\xe4\x00 \x040'
14328,b'326,400,417,411,422\n326,401,41',b'\x1e\x80\xc0\xa0\x03\xe4\x7f\xb3\xe3\xe4\xe0\xe4\xa2E\xe4k\x1a\xdf\xa6\xb8\xe2\x18\x07\xe1\xa2:\xe2\x91M\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe4\xb8'
14333,b'7,411,422\n326,401,417,411,422\n',b'\xf7\xe4(\xe0\xe4\xd6\x05\xe4\xc5\xde\xe0\xeaY\xe3S\x04\xe2\xeb\x90\xe3\xa0\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe4\xc5\xa4\xe4A\xea\xe4\xe6\xe7'
14337,b'326,400,417,411,422\n326,400,41',b'\xe4\xac\xef\xe3\x96r\xe4f\xbe\xe4L\x03\xe4\xcf\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe4\x95>\xe4\x10(\xe4\xbau\xe3\xe9m\xe1\xddC\xe3'
14342,b'7,411,422\n326,400,416,411,422\n',b'_\xcd\xe2\xff\x1f\xe4\x10\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe4\x88\x17\xe4\x02\xc0\xe4\xac\xaf\xe3\xb9\xc6\xdf\xbe=\xe2)H\xe1\x82"\xe2\xb5'
14347,b'326,401,417,411,422\n326,400,41',b'd\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe4\xb9\x92\xe4B\x15\xe4\xd2X\xe3\xf9\xb2\xe0\x8fg\xe3\x16\xd8\xe2p$\xe3j<\x00\x00\x00\x00\x00\x00'
14352,b'7,411,422\n326,401,417,411,422\n',b'\xc0\xa0\t\xe4\xc4_\xe4b\x02\xe4\xdej\xe4\x19\xc7\xe3\xa7P\xe4dO\xe3\xff\xcd\xe4\xc4B\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe4\x93Z\xe4'
14357,b'326,401,417,411,422\n326,400,41',b'//\xe4\xb41\xe3\xe7\x9b\xe2\x8b\x90\xe3\xa9\x12\xe3TI\xe4N\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe4v\x04\xe4\x11\xb3\xe4\x96\xc0\xe3\xcb'
14362,b'7,411,422\n326,400,417,411,422\n',b'7\xdf\xdd\xa8\xe2<\xea\xe1\xbcV\xe2\xd4\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe4\xaa!\xe4H\xf5\xe4\xc9\x1e\xe4\x03\x13\xe0"8\xe2\xcd\xdc'
14366,b'326,400,417,411,422\n326,401,41',b'\xe2Ad\xe3#\xbb\x00\x10\x04\x00\x1e\x90\xc0\xa0\r\xe4\xc9\x9f\xe4t\n\xe4\xe8W\xe4.+\xe2\xf4y\xe4G\xd0\xe4\x00\xdd\xe4\x9e\xb3\x00'
14371,b'7,411,422\n326,400,416,411,422\n',b"\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe4\xa0'\xe4J'\xe4\xc1\xa4\xe4\x04\xcb\xe2\xde\x8a\xe3\xe9\x00\xe3\x9f_\xe4\x85D\x00\x00\x00\x00\x00\x00\xc0\xa0"
14378,b'326,401,417,411,422\n326,401,41',b'\x0f\xe4t\xdf\xe4\x1e\xea\xe4\x96e\xe3\xda\xb7\xe0\x1e\xa5\xe2_!\xe1\xbb%\xe3\x05\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe4\x9f\xb9\xe4K\xbf'
14382,b'6,411,422\n326,401,417,411,422\n',b'\xe4\xbf\xb5\xe4\x08\x15\xdf\xe9[\xe2\x8a\x8f\xe1\xce\xfd\xe2\xe9~\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe4\xc6\x9a\xe4\x81\xc0\xe4\xe3F\xe4=\xf2\xe2'
14387,b'326,401,417,411,422\n326,401,41',b'\x8e\x83\xe4\x19^\xe3\x8e\x9b\xe4kK\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe4\xa4\x00\xe4`(\xe4\xc4\xc6\xe4\x1c\xc3\xe3[\x82\xe4\x18\xcc\xe3\xbc'
14391,b'7,411,422\n326,400,417,411,422\n',b"\xeb\xe4\xa8\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe4k\xa4\xe4'\xd4\xe4\x8c\xdc\xe3\xe5\x87\xe0{\xfc\xe2\x89>\xe2\x0b\xcb\xe3: \x00\x00\x00"
14396,b'327,400,417,411,422\n326,401,41',b'\x00\x00\x00\xc0\xa0\x14\xe4\x8c,\xe4G\x13\xe4\xac\xd2\xe4\x05\x91\xdf\xc2\xd5\xe2L5\xe1\xaf\xaa\xe2\xb46\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe4'
14402,b'7,411,422\n326,400,416,410,422\n',b'\xc3\xcd\xe4\x83\xae\xe4\xe5\xfc\xe4BF\xe2\x1a-\xe3\xd58\xe3[\xc4\xe4&\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe4\xb16\xe4s\xe6\xe4\xd5'
