1005,b'\n32\xfe',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00'
5186,b'327,400,417,411,422\n327,400,41',b'\xe1\xe6\xde\xe1\x94\x0c\xe2L\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe3\x10\xdd\xe2\xb3O\xe31q\xe2\xa9\x93\xdeV>\xe0\xc6\x0e\xe0Y\x83\xe0'
5191,b'7,411,422\n327,401,417,411,422\n',b'\xd0P\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe3Ir\xe2\xea\x1e\xe3i\x88\xe2\xe0\xd8\xdf\x1d\x11\xe1\xa6\x00\xe17\xa9\xe1\x9bp\x00\x00\x00\x00\x00'
5196,b'327,401,417,410,422\n327,401,41',b'\x00\xc0\xa0\x1a\xe3\\\xec\xe2\xfe\xdc\xe3~^\xe2\xf5\x84\xe1\xf6\xd8\xe2\xe4Q\xe2\xa1\x8f\xe3\x08\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe3\x1b\xf1'
5200,b'7,411,422\n327,401,417,411,422\n',b'\xe2\xbe|\xe3<\xcb\xe2\xb5\xaf\xe0\xf7\xc7\xe2+(\xe1\xe9\x07\xe2\x8b\x1b\x000\x04\x10\x1e\xc0\xc0\xa0\x1c\xe3\x07\xe2\xe2\xa9\xf7\xe3(_\xe2'
5205,b'327,400,417,411,422\n327,401,41',b'\xa2L\xde{\x9b\xe0\xd4\x02\xe0t\x11\xe0\xed\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe3?\xea\xe2\xe0/\xe3_\xc5\xe2\xd8\xde\xde\xc3J\xe1_'
5210,b'7,411,422\n327,401,417,410,422\n',b'\x13\xe0\xfa\xfa\xe1Kk\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe3\\\xb7\xe3\x00\xcb\xe3\x80\xd4\xe2\xf9^\xe1\x9b\xf5\xe2\xc7\xf9\xe2\x88c\xe2\xe0\xd0'
5215,b'327,401,417,411,422\n327,401,41',b"\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe3'3\xe2\xcc\xae\xe3K\xb5\xe2\xc5\x9e\xe1\x80}\xe2l\x08\xe2=\x96\xe2\xc6<\x00\x00\x00\x00\x00\x00\xc0"
5220,b'6,411,422\n327,401,416,411,422\n',b'\xa0 \xe3\x00p\xe2\xa5\xad\xe3$R\xe2\x9f\x96\xde\xb9\xcc\xe0\xf6)\xe0\xa7\x05\xe1&\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe34\x8d\xe2\xd7'
5224,b'327,400,416,411,422\n326,401,41',b'\xe5\xe3W`\xe2\xd2~\xde\x82p\xe1#\x03\xe0\xcdq\xe1\x0fp\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe3[\xc0\xe3\x02U\xe3}\x8c\xe2\xfc\xf2'
5229,b'6,411,422\n327,401,416,411,422\n',b'\xe1%\xa8\xe2\x9e\x04\xe2oQ\xe2\xb2}\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe3;^\xe2\xe3\x98\xe3]\xf9\xe2\xdec\xe1\xf9\x06\xe2\xa9\xf0\xe2'
5235,b'326,400,417,410,422\n327,401,41',b'\x803\xe2\xfd\x85\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe3\x07\xb4\xe2\xaf\xdd\xe3*K\xe2\xab\xc6\xdf\x19\x0b\xe10\xaf\xe0\xa5\xe7\xe1}\xe4\x00\x00'
5239,b'7,411,422\n327,401,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0%\xe33\x8e\xe2\xda\x00\xe3U+\xe2\xd6\xaa\xde[v\xe0\xfb\x0b\xe0c\xf2\xe0\xf36\x000\x04 \x1e\xc0\xc0\xa0&'
5246,b'327,401,417,411,422\n326,401,41',b"\xe3[#\xe3\x0b'\xe3y\xe5\xe3\x07\xd2\xe0\xb20\xe2k\xab\xe1\xe9\x83\xe2\x84q\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe3FU\xe2\xfc\xf2\xe3"
5250,b'7,411,422\n327,401,417,411,422\n',b"h\x90\xe2\xf9\xe6\xe2}\xbb\xe2\xd5d\xe2\x82\x8d\xe3'\x12\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe3\t\xe9\xe2\xbf\xfd\xe3-L\xe2\xbd\xcf\xdf\x81"
5254,b'326,401,417,411,422\n327,401,41',b'\xf2\xe1r\x85\xe1\x02\x9a\xe1\xd8\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe3)\xa1\xe2\xde\x02\xe3LD\xe2\xdc\xa8\xdeB\xac\xe0\xdf\x05\xe0a\xcd'
5259,b'7,411,422\n327,400,417,411,422\n',b'\xe0\xe6#\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe3X\x99\xe3\x13r\xe3xO\xe3\x12\x0e\xdf\xf01\xe2-\xfd\xe1\xbc\xfa\xe2G3\x00\x00\x00\x00'
5264,b'327,401,417,411,422\n327,401,41',b'\x00\x00\xc0\xa0+\xe3M\xfd\xe3\x12\x93\xe3o\x8d\xe3\x112\xe27\xa1\xe2\xec\xc1\xe2\xb2\xdf\xe39\x80\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe3\t'
5269,b'7,411,422\n327,401,417,411,422\n',b'y\xe2\xcdJ\xe3-/\xe2\xcc\xc5\xdf\xf9\xfc\xe1\xb3\xe9\xe1e\x12\xe2(\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe3\x19\x04\xe2\xdbc\xe3;\xfc'
5275,b'326,401,417,411,422\n327,401,41',b'\xe2\xdb\xc5\xdeET\xe0\xcb\xe6\xe0i\xd3\xe0\xe3z\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe3O\xef\xe3\x13+\xe3p\xdf\xe3\x13\xb9\xdfvD\xe1'
5279,b'7,411,422\n327,401,417,410,422\n',b'\xe4a\xe1\x88\x9d\xe1\xf9\r\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe3Ye\xe3#U\xe3x\xd5\xe3#\xd8\xe21\xf0\xe2\xf2\xe8\xe2\xd8g\xe38'
5283,b'327,401,417,411,422\n327,401,41',b'\xfc\x00 \x04\x10\x1e\xc0\xc0\xa00\xe3\x1b?\xe2\xe5K\xe3<\x8c\xe2\xe6p\xe0\x98\xef\xe2\x00\xc9\xe1\x9b6\xe2\x80Y\x00\x00\x00\x00\x00\x00'
5288,b'7,411,422\n327,400,416,411,422\n',b'\xc0\xa01\xe3\x18\x88\xe2\xe1\xd8\xe39\xc3\xe2\xe3\xed\xde]\xbd\xe0\xd3\xf1\xe0;\x8d\xe1\x031\x00\x00\x00\x00\x00\x00\xc0\xa02\xe3N]\xe3'
5293,b'327,400,417,410,422\n327,400,41',b'\x1aE\xe3n\x1e\xe3\x1c\xb9\xdf\x10\xef\xe1\xa2\x16\xe1\n\x8b\xe1\xb7H\x00\x00\x00\x00\x00\x00\xc0\xa03\xe3[L\xe36\xa8\xe3}R\xe38'
5298,b'7,411,422\n326,400,417,411,422\n',b'\xf6\xe2&\x98\xe2\xe9I\xe2\x85s\xe3,\x18\x00\x00\x00\x00\x00\x00\xc0\xa04\xe3%Z\xe3\x00\xda\xe3J\xfe\xe3\x03\xc5\xe1FY\xe2IP'
5303,b'327,400,417,411,422\n326,401,41',b'\xe1\xee\xa4\xe2\xc7\xde\x00\x00\x00\x00\x00\x00\xc0\xa05\xe3\x10\x14\xe2\xea\xe0\xe35Z\xe2\xee\xcb\xde\x81\xaa\xe0\xec\x13\xe0s\xf0\xe12\xe8\x00'
5307,b'7,411,422\n327,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa06\xe3E\xf2\xe3!\x06\xe3h8\xe3(g\xde\xaa\x03\xe1a\xc0\xe0\xe7)\xe1w\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0'
5313,b'327,401,417,411,422\n327,401,41',b'7\xe3_\xe1\xe3Jr\xe3z\xad\xe3iC\xe1ug\xe2\xce\xe6\xe2\x8b\xd2\xe3\x11\x04\x00\x00\x00\x00\x00\x00\xc0\xa08\xe3>\x92\xe3+\x82'
5317,b'6,411,422\n326,400,416,411,422\n',b'\xe3_\xfd\xe2\xef\x81\xe1\xa0;\xe2\x91\xc9\xe2KN\xe3\x14\x11\x00\x00\x00\x00\x00\x00\xc0\xa09\xe3\x1b[\xe3\x07\x91\xe3=\x9c\xe2h\xcb\xde'
5323,b'327,401,417,411,422\n327,401,41',b'\xd0O\xe1\x1f\x19\xe0\x82\xad\xe1\x87v\x00 \x04\x00\x1e\x90\xc0\xa0:\xe3J\x9e\xe3=\x92\xe3i\xe4\xe2\x94I\xdez\x99\xe14\xec\xe0\x90'
5327,b'7,410,422\n327,400,417,410,422\n',b'\xc5\xe1W\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe3a\xc3\xe3\xa3\x94\xe3vT\xe2\xc6\x17\xe1,c\xe2\xad\xe9\xe2*\xcf\xe2\xf2\xd1\x00\x00\x00'
5331,b'327,401,417,411,422\n327,401,41',b"\x00\x00\x00\xc0\xa0<\xe3K'\xe3c\x97\xe3i\x89\xe2\xb7\xf1\xe2Ti\xe2\xd1`\xe2{\xb5\xe3T\x03\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe3"
5337,b'7,411,422\n327,401,417,411,422\n',b'\x1f;\xe2\x8d\x11\xe3>\xff\xe2\x8a\xd9\xdf08\xe1d\xaf\xe0\xec\xb8\xe1\xe7\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe3F\xc6\xe2\x80\xfb\xe3d'
5342,b'327,401,417,411,422\n327,400,41',b'\x9b\xe2\xb3\xbe\xdeT\x95\xe1\x1a"\xe0\x97-\xe1H\x00\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe3a!\xe2\xb4\xe5\xe3x\x91\xe2\xe7\x9b\xe0r\xca'
5345,b'7,410,422\n327,401,417,411,422\n',b'\xe2\x82\xa1\xe2\x1b\xbe\xe2\xc6-\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe3N/\xe2\xaeK\xe3p\xb7\xe2\xe1\x17\xe2J\xeb\xe2\xf9\xc7\xe2\xc7|\xe3'
5351,b'327,401,416,411,422\n327,401,41',b'x\x80\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe3\x12+\xe2q\x14\xe36\xa4\xe2\xa4\x96\xdf\xae%\xe1\xa0/\xe1\x07,\xe28z\x00\x00\x00\x00\x00'
5355,b'6,411,422\n326,401,417,410,422\n',b'\x00\xc0\xa0B\xe3-\xc8\xe2\x8bQ\xe3Q\x89\xe2\xbf\x86\xdeJS\xe0\xf8\xc5\xe0D&\xe18\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe3\\I'
5360,b'327,400,416,411,422\n327,400,41',b'\xe2\xc0\x93\xe3y}\xe2\xf4\xe5\xdf\xff6\xe2;\x0f\xe1\x91T\xe2\x82\xa9\x000\x03\xe0\x1e\xc0\xc0\xa0D\xe3X\xa1\xe2\xc6\x08\xe3u\xee\xe2'
5365,b'7,411,422\n327,401,417,411,422\n',b'\xfa\x86\xe2\xa72\xe3\x07:\xe2\x9c\x11\xe3\x84\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe3\x19M\xe2\x85\xd9\xe39\x9f\xe2\xbb%\xe0>\x0b\xe1\xdf'
5369,b'327,401,416,411,422\n327,401,41',b'f\xe1a\x97\xe2\x88\xce\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe3$4\xe2\x8f\xb0\xe3D\x0e\xe2\xc5\xeb\xdeK\xad\xe0\xe6w\xe0Q\xd3\xe1:\xee'
5374,b'6,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe3VP\xe2\xc6\x92\xe3t\xbb\xe2\xfd\x08\xdf]\x1a\xe1\xedM\xe1[L\xe26\x03\x00\x00\x00\x00\x00\x00\xc0'
5379,b'327,401,417,411,422\n326,401,41',b'\xa0H\xe3X\x95\xe2\xd7\x88\xe3zQ\xe3\r\xc5\xe2&\x8f\xe3\x03\x8b\xe2\xaa\xae\xe3yj\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe3\x16\xbf\xe2\x95'
5384,b'6,411,422\n327,401,416,411,422\n',b'u\xe3;]\xe2\xcc\x1a\xe0\xb8~\xe2\x1b\xe0\xe1\xbe\xe7\xe2\xca\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe3\r\xa0\xe2\x8b\xaa\xe31\xc6\xe2\xc3A'
5390,b'327,401,417,410,422\n327,400,41',b'\xdeh\n\xe0\xdf\x9e\xe0gq\xe1I\x85\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe3E~\xe2\xc1\xf0\xe3h"\xe2\xf9\xe2\xde\xfb\x1a\xe1\x98\x10\xe1'
5393,b'7,411,422\n326,401,417,411,422\n',b'\x1e\'\xe1\xe1\xee\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe3]\xb0\xe2\xde\'\xe3\x7f\xb9\xe3\x15\xf3\xe2\x0eJ\xe2\xe5\xe4\xe2\x9c"\xe3V\xf3\x00\x00'
5398,b'327,401,416,411,422\n327,400,41',b"\x00\x00\x00\x00\xc0\xa0M\xe3'\xe7\xe2\xa9Y\xe3J\xfe\xe2\xe1\xad\xe1g*\xe2XF\xe2\x19\xb0\xe3\x04G\x000\x04\x10\x1e\xd0\xc0\xa0N"
5405,b'7,411,422\n327,401,416,411,422\n',b'\xe3\r5\xe2\x8e\\\xe30&\xe2\xc7\xab\xde\x90Q\xe0\xf2,\xe0\x93"\xe1o\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe3B\xb4\xe2\xc2\xb5\xe3'
5410,b'327,401,417,411,422\n327,401,41',b'c\xd6\xe2\xfc\xa9\xde\x9c\x18\xe1Q\x95\xe0\xed\x99\xe1\x97\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe3a\x0e\xe2\xea\x81\xe3}S\xe3$O\xe1T'
5413,b'7,411,422\n326,401,417,410,422\n',b'\x9b\xe2\xc2(\xe2\x909\xe3(\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe39\x82\xe2\xc5/\xe3X\xbf\xe2\xff.\xe1\xacd\xe2\x96!\xe2^\x1b'
5418,b'327,401,416,411,422\n327,401,41',b'\xe34_\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe3\rU\xe2\x98\xd1\xe3-;\xe2\xd3\xf3\xde\xdd\x9f\xe1\x1d\xa5\xe0\x89v\xe1\xa81\x00\x00\x00\x00'
5422,b'7,411,422\n327,400,417,411,422\n',b'\x00\x00\xc0\xa0S\xe3<\x80\xe2\xc6\xf3\xe3[\x95\xe3\x02\xb1\xdemj\xe1\x1dB\xe0}?\xe1\\\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe3^'
5429,b'327,401,417,411,422\n327,401,41',b'\xa3\xe2\xf4M\xe3{\x8b\xe30\t\xe0\xe3\xec\xe2\x93N\xe2\rm\xe2\xec\xad\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe3?0\xe2\xd9\x18\xe3^\x8b'
5434,b'7,411,422\n326,401,417,411,422\n',b'\xe3\x14\xf3\xe2\x1a\xb4\xe2\xc2T\xe2g\x17\xe3Q\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe3\x03\\\xe2\x9c\xde\xe3#\x85\xe2\xd9\x9c\xdfH\xdb\xe1'
5439,b'327,400,417,411,422\n326,401,41',b"NK\xe0\xd0u\xe1\xe2\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe3)D\xe2\xc0\xe4\xe3H\x90\xe2\xfe|\xdePZ\xe0\xec:\xe0a#\xe1'"
5442,b'7,411,422\n327,401,417,411,422\n',b'T\x000\x04 \x1f0\xc0\xa0X\xe3YL\xe2\xf2\xe5\xe3{U\xe30\x81\xe0gF\xe2O\xfe\xe1\xd2\xd6\xe2\x9a\x1c\x00\x00\x00\x00\x00\x00'
5447,b'326,401,417,411,422\n327,401,41',b"\xc0\xa0Y\xe3N\x14\xe2\xea%\xe3rO\xe3'\xa0\xe2\x8c\xb7\xe2\xe2\x98\xe2\x96\r\xe3X\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe3\r\xe9\xe2"
5453,b'6,411,422\n326,400,417,411,422\n',b'\xaa\x0b\xe31h\xe2\xe8r\xdf\xbf\xa5\xe1\x91\x1c\xe1)G\xe2$\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe3%\xdf\xe2\xc0|\xe3H\xc7\xe2\xff'
5458,b'327,400,417,411,422\n326,401,41',b'\xc7\xdeA\xe1\xe0\xd46\xe0Z\xdf\xe1\x0c\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe3W!\xe2\xf5\xe9\xe3x\xb9\xe35A\xdf\xb1\x15\xe2\x0b\xbd'
5463,b'7,411,422\n327,401,417,411,422\n',b'\xe1\x98\x93\xe2HQ\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe3S\x82\xe2\xfa\x8a\xe3w\x8d\xe39\xc6\xe20\x04\xe2\xf1\x9d\xe2\xb1 \xe3X\x10\x00'
5468,b'326,401,417,411,422\n327,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0^\xe3\x0e\x13\xe2\xb4\xb3\xe33@\xe2\xf4\x99\xe07\xd0\xe1\xd2M\xe1\x82\xd2\xe2h\xde\x00\x00\x00\x00\x00\x00\xc0\xa0'
5472,b'7,411,422\n327,401,417,411,422\n',b'_\xe3\x14\x91\xe2\xb9\xfe\xe39:\xe2\xfa\xf3\xdeLa\xe0\xc5\xb9\xe0a\xa6\xe1\x07\x05\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe3LH\xe2\xf2\xfd'
5479,b'327,400,417,411,422\n327,401,41',b'\xe3m\xbd\xe3<\xa3\xdf>W\xe1\xbd.\xe1^o\xe1\xef\x17\x00P\x03\xf0\x1e\xe0\xc0\xa0a\xe3\\\x1e\xe3\x0f\r\xe3}\xd7\xe3b\xb1\xe2'
5485,b'7,411,422\n327,401,416,411,422\n',b'\x19\x05\xe2\xef\x02\xe2\xd3\x0b\xe3J\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe3)\x08\xe2\xdc\xba\xe3O\x88\xe2\xb3\xfe\xe0\xe3\xe4\xe2(A\xe1\xce'
5487,b'326,400,416,411,422\n327,400,41',b'\x16\xe2\xbe\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe3\x1e\x99\xe2\xd1a\xe3D\x91\xe2i\xdf\xdes%\xe0\xe3\x7f\xe0H\xc7\xe16L\x00\x00\x00'
5492,b'7,411,422\n326,401,417,410,422\n',b'\x00\x00\x00\xc0\xa0d\xe3QX\xe3\x08n\xe3p\x83\xe2\xa0|\xde\xeb\x1c\xe1\x8bg\xe0\xed[\xe1\xb6\x03\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe3'
5496,b'327,401,417,411,422\n327,401,41',b'\\\xd7\xe3+r\xe3v/\xe2\xc3\xc9\xe2\n\x96\xe2\xe7\xa8\xe2x}\xe39\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe3+\xe6\xe2\xfc\x19\xe3N'
5501,b'6,411,422\n326,401,417,411,422\n',b'k\xe2\x95\n\xe1\x97\x15\xe2t~\xe2\x12w\xe3\x01-\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe3\r\xa9\xe2\xdd\x00\xe30W\xe2w\x19\xde\xa0\xa1'
5505,b'326,401,417,410,422\n327,401,41',b'\xe1\x0bm\xe0\x84f\xe1i\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe3A\xfc\xe3\x10s\xe3b\xf0\xe2\xabX\xde\x8fM\xe1Wm\xe0\xc82\xe1'
5511,b'7,411,422\n327,401,417,411,422\n',b"v}\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe3^\xc7\xe39:\xe3}t\xe2\xd4'\xe1=\x04\xe2\xc8\xe2\xe2_b\xe3\x0b4\x00\x00\x00\x00\x00"
5515,b'327,401,417,411,422\n327,400,41',b'\x00\xc0\xa0j\xe34q\xe3\x124\xe3W\x8c\xe2\xad\x9b\xe1\xc6)\xe2\xa9S\xe2dB\xe3(R\x00`\x04 \x1e\xe0\xc0\xa0k\xe3\x03B'
5522,b'7,411,422\n327,400,417,411,422\n',b'\xe2\xe0\x86\xe3&y\xe2|\xfa\xde\xf1\x11\xe1-T\xe0\xc5\xc6\xe1\x9e\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe31M\xe3\x0c\xc3\xe3S\xb2\xe2'
5525,b'326,401,417,411,422\n327,400,41',b'\xa9\xe5\xdecN\xe1\x14<\xe0\xa5\x14\xe18\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe3[&\xe3;\xbe\xe3~\xbd\xe2\xd8\xde\xe0\xcb\x8c\xe2\x85'
5530,b'7,410,422\n326,400,417,411,422\n',b"\xfd\xe29Y\xe2\xc8W\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe3G\x8c\xe3+'\xe3m3\xe2\xc8\x9a\xe2S\xff\xe2\xd0S\xe2\xa7 \xe3J\x1d"
5535,b'326,401,417,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe3\x0f_\xe2\xf2\xab\xe34\xe4\xe2\x91\x1c\xdfY\xa4\xe1d0\xe0\xd7\xb4\xe1\xeeq\x00\x00\x00\x00\x00\x00\xc0'
5540,b'6,411,422\n327,401,417,411,422\n',b'\xa0p\xe31l\xe3\x13:\xe3U\xde\xe2\xb2\x95\xdeG\x95\xe0\xea9\xe0J \xe1\x1d\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe3\\N\xe3F'
5546,b'327,401,417,411,422\n327,401,41',b'A\xe3yF\xe2\xe5\xdb\xe0\x1d\xed\xe2C;\xe1\xb2b\xe2\x8a\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe3N-\xe3?\xc3\xe3m)\xe2\xdf{'
5549,b'7,411,422\n326,401,416,411,422\n',b'\xe275\xe2\xe5+\xe2\x89\xb8\xe3^!\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe3\t\x86\xe2\xfa\x9a\xe3*\xd0\xe2\x9b\x17\xdf\xd1\x7f\xe1\x9b0\xe1'
5554,b'327,400,417,411,422\n327,400,41',b'%\xbb\xe24\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe3\x1dY\xe3\r\x17\xe3>/\xe2\xae\x87\xdeC\x8d\xe0\xcc\x89\xe0B\xaf\xe1\x07\xa0\x000'
5559,b'7,411,422\n327,401,417,411,422\n',b'\x04 \x1e\x90\xc0\xa0u\xe3S\xcf\xe3C\xd4\xe3s`\xe2\xe5u\xdf\x9fr\xe1\xf9\xa0\xe1s\xa2\xe22\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0v'
5564,b'327,401,417,411,422\n327,400,41',b'\xe3X\xa4\xe3L.\xe3x\x17\xe2\xed\xd4\xe2<\xc9\xe2\xf0<\xe2\x9f\x1d\xe3TX\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe3\x12\xfd\xe3\x06\xbd\xe3'
5568,b'7,411,422\n326,401,417,411,422\n',b'3\x06\xe2\xa9\x0e\xe0fS\xe1\xe3\xf5\xe1\x83\x11\xe2y*\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe3\x14\xda\xe3\x07\xb9\xe34~\xe2\xab\x17\xdeS'
5574,b'327,401,417,411,422\n326,401,41',b'\x86\xe0\xcb\x87\xe0P3\xe1\t\x90\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe3K\xf8\xe3K\x01\xe3j\xc2\xe2\xe3\xda\xdf/{\xe1\xb4 \xe18,'
5578,b'7,411,422\n327,400,416,411,422\n',b'\xe1\xdc?\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe3\\t\xe3\x9a:\xe3~}\xe3\x00=\xe2@\xac\xe2\xef\xaf\xe2\xa7\x83\xe3B8\x00\x00\x00\x00'
5582,b'326,401,417,411,422\n327,401,41',b'\x00\x00\xc0\xa0{\xe3-\x1f\xe3\x08\xdb\xe3P\xe6\xe2\xd1%\xe1\x19m\xe2=\xb2\xe1\xf7\xd0\xe2\xc5e\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe3!'
5588,b'6,411,422\n326,401,416,411,422\n',b'\xba\xe2o:\xe3E\x16\xe2\xc5\xd1\xdet^\xe0\xf0\x8d\xe0\x8d\xeb\xe1;\x05\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe3S\x1d\xe2\x96\xed\xe3o\x1c'
5593,b'327,401,417,411,422\n327,401,41',b'\xe2\xfd\xcd\xde\xc6\xeb\xe1\x81\xc8\xe1\x1f\x18\xe1\xa2\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe3_\x93\xe2\xbd\xa3\xe3t\xb4\xe3$ \xe1\xa3\xd9\xe2'
5598,b'7,411,422\n327,401,417,411,422\n',b'\xe2(\xe2\xc0\xe9\xe3.\xe8\x000\x04\x10\x1e\xa0\xc0\xa0\x7f\xe32\xf6\xe2\x92\xaa\xe3Q\xf4\xe2\xf9a\xe1}\xe8\xe2~7\xe2C\xc2\xe3\n'
5603,b'327,401,417,411,422\n327,401,41',b'\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe3\x10:\xe2oi\xe3/\xbc\xe2\xd7\x17\xde\xb8\x12\xe1\n\x00\xe0y\\\xe1v6\x00\x00\x00\x00\x00\x00'
5606,b'7,411,422\n326,401,417,411,422\n',b'\xc0\xa0\x81\xe3B\xca\xe2\xa1s\xe3a5\xe3\t\xab\xde\x8b?\xe1;W\xe0\xa6\x10\xe1i\n\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe3^\xe0\xe2'
5611,b'327,401,416,411,422\n327,401,41',b'\xcc@\xe3}\xc6\xe34Q\xe1Sh\xe2\xae\xe0\xe2>o\xe3\x00\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe3;6\xe2\xac\xcf\xe3^l\xe3\x15'
5616,b'6,411,422\n327,401,417,411,422\n',b"\x10\xe2#'\xe2\xab\xe6\xe2a9\xe38#\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe3\t\x08\xe2y\xf9\xe3,S\xe2\xe3#\xdf\x04\xa7\xe13h"
5621,b'326,401,417,411,422\n327,400,41',b'\xe0\xc5)\xe1\xb5\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe34\x9e\xe2\xa3\xe1\xe3V\xe2\xe3\r\xb8\xdeX1\xe1\x06\xa2\xe0\x8cy\xe13\xbd\x00'
5626,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\x86\xe3]M\xe2\xd3\xfa\xe3~^\xe3=\xa9\xe0\x8bH\xe2w\xd2\xe2\x11\xac\xe2\xbbC\x00\x00\x00\x00\x00\x00\xc0\xa0'
5631,b'327,401,416,411,422\n327,401,41',b'\x87\xe3D\xa4\xe2\xc0:\xe3h\xe9\xe3*\x1c\xe2\x1b\xc2\xe2\xd4*\xe2\x9b\xd5\xe3K\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe3\x03J\xe2~\x8c'
5636,b'7,411,422\n327,400,416,411,422\n',b"\xe3'\xba\xe2\xe9K\xdfn\x9f\xe1l\xe8\xe1\x10\xe2\xe1\xf4+\x000\x04\x10\x1f\x00\xc0\xa0\x89\xe3#\x16\xe2\x9c\xbc\xe3G\x07\xe3\x08P\xde"
