1022,FLEX,b'\x96\xc9',EMG,b'Success: Sample rate is 500Hz$$$'
4450,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\x9a\xc1\xe45\x0e\xe3wd\xdfW\x93\xe1\xfe\xc0\xe1'\xfc\xe2\x83\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe4R\xd7\xe3\xe8,\xe4p\xef\xe3\xc4\xcd\xe1\xb3h\xe3~\x94\xe2\xdd\x1c\xe3\xde\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe4CS"
4452,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xe0\xbf\xe4h \xe3\xbd\x94\xe3\x85\xdd\xe3\xe7\x04\xe3\x8e3\xe4n\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe3\xfa\n\xe3\x96\xf5\xe4\x1f\xd6\xe3t\xb1\xe0\x8b^\xe2{B\xe1\xfbG\xe3C\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe4\x04'
4454,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xc6\xe3\xa0\x9e\xe4)\xc1\xe3\x7fE\xdf?;\xe1\xd8\xf6\xe1'\n\xe2i\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe4L\xdb\xe3\xef\xa8\xe4jV\xe3\xcem\xe0\xf3`\xe36\xbd\xe2\xaa\xe4\xe3\x99n\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe4"
4455,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'O\xf2\xe3\xfb*\xe4o$\xe3\xd9\xf3\xe3@\xba\xe3\xfbQ\xe3\xc7\x81\xe4u\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe4\x06l\xe3\xb12\xe4(\x11\xe3\x90\xce\xe1\n\x8e\xe2\xbdm\xe28`\xe3\x837\x00 \x04\x00\x1e \xc0\xa0\x08'
4456,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b"\xe3\xfc?\xe3\xa6y\xe4\x1d\x87\xe3\x86\xfe\xdfD\x18\xe1\xc3H\xe0\xf4l\xe2a\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe4C\xd7\xe3\xf3 \xe4b\xba\xe3\xd3\xcc\xe0\x82\x0b\xe2\xe7\x9e\xe2,A\xe3O'\x00\x00\x00\x00\x00\x00\xc0\xa0"
4458,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\n\xe4W^\xe4\x10\x9c\xe4w\\\xe3\xf1;\xe3jV\xe3\xfdA\xe3\x95n\xe4jn\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe4\x14\x13\xe3\xcc\xa8\xe46A\xe3\xad\xfe\xe1\xa8;\xe3\x05:\xe2\x98\xab\xe3\xbeP\x00\x00\x00\x00\x00\x00\xc0'
4460,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xa0\x0c\xe3\xf6N\xe3\xae\xb8\xe4\x18\x0c\xe3\x91\r\xdfT\xae\xe1\xc5z\xe1\x1b0\xe2k/\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe48\xc9\xe3\xf4D\xe4W\xe2\xe3\xd6\xce\xdf\xfc\xa7\xe2\x9b \xe1\xf3)\xe3\x03\xe7\x00\x00\x00\x00\x00\x00'
4461,FLEX,b'327,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xc0\xa0\x0e\xe4X\x06\xe4"C\xe4uG\xe4\x04\xe5\xe2\xd8\x99\xe3\xede\xe3\x98\x12\xe4P\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe4\x19\xd8\xe3\xe4O\xe4;\x85\xe3\xc7\x92\xe2\x12;\xe3CF\xe2\xfe\xff\xe3\xf1\xf1\x00\x00\x00\x00\x00'
4463,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\x00\xc0\xa0\x10\xe3\xe8f\xe3\xb3\x0f\xe4\n1\xe3\x97F\xdf\x81\xf2\xe1\xd1\xd6\xe1P\x07\xe2\x844\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe4#p\xe3\xed\x13\xe4C\xd5\xe3\xd1\xbd\xdf\xad\x1d\xe2JX\xe1\xba|\xe2\xba\xbc\x000\x03\xe0'
4465,FLEX,b'326,400,416,410,422\n327,400,417,411,422\n326,400,41',EMG,b'\x1e\x80\xc0\xa0\x12\xe4Y\xc8\xe4)\xab\xe4wn\xe4\x0e7\xe2\x82T\xe3\xc6\x9a\xe3\x8b\xfb\xe4$D\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe4.\xde\xe3\xff\xa4\xe4N4\xe3\xe4\x99\xe2\xa3(\xe3\x80\xd3\xe3EX\xe4\x1f\x83\x00\x00\x00'
4466,FLEX,b'6,410,422\n327,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0\x14\xe3\xf0\x96\xe3\xc1\xca\xe4\x10<\xe3\xa7\xed\xdf\xce\xdd\xe1\xfag\xe1N\x1a\xe2\xb7(\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe4\x1c&\xe3\xec\xf1\xe4:{\xe3\xd3\xc4\xdfv{\xe2\r0\xe1BD\xe2\x86\x8e\x00\x00'
4467,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\x16\xe4W\xf4\xe449\xe4t&\xe4\x1a\xf3\xe2(W\xe3\x98\x04\xe3\x0bC\xe3\xf5\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe4<\xcc\xe4\x1b\xa9\xe4\\W\xe4\x02\xa5\xe3A3\xe3\xb5\xd0\xe3_k\xe4A\x80\x00'
4469,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,417,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x18\xe3\xf5\x84\xe3\xd4\x92\xe4\x15\xa6\xe3\xbcr\xe0"\xfc\xe22\xce\xe1\xaa\xde\xe2\xf1S\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe4\x0f\x90\xe3\xed\xbf\xe4.\xd3\xe3\xd6`\xdfI\xb0\xe1\xde\xc3\xe1-M\xe2^\t'
4471,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe4S\x08\xe4;\x1b\xe4o\xcd\xe4#\xd1\xe1_\xf6\xe3\\_\xe2\xdaq\xe3\xb7\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe4D\xf6\xe42\x19\xe4d\x83\xe4\x1a\xfa\xe3&g\xe3\xd6\xfd\xe3\x9a\xd3\xe4U'
4473,FLEX,b'7,410,422\n326,399,416,411,422\n326,400,417,410,422\n',EMG,b'a\x00@\x03\xf0\x1f\x00\xc0\xa0\x1c\xe3\xf5H\xe3\xe2\x7f\xe4\x16\x0f\xe3\xccF\xe0\x92\x85\xe2l8\xe2\x0b\xce\xe3.\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe3\xfb\xaa\xe3\xe7\xc0\xe4\x1b\xe3\xe3\xd2\xa7\xdf=8\xe1\xb7\xc9\xe1#\xe5\xe2'
4474,FLEX,b'327,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'Ca\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe4IA\xe45\xc4\xe4g\xf9\xe4 \xd1\xe0\xde\xe3\xe3\x0e\x95\xe2\x9a\xca\xe3j\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe4R\xd0\xe4A\xfd\xe4q\xfd\xe4,\xe7\xe3E8\xe3\xe8\xe5\xe3\xc6\xd6'
4476,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b"\xe4S\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe4\x08\t\xe3\xf7\xb5\xe4'Z\xe3\xe3I\xe1&d\xe2\xb5\xe6\xe2F\x17\xe3m\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe3\xfa9\xe3\xe9i\xe4\x19\x16\xe3\xd5\xed\xdfE\x91\xe1\xad\xb4\xe0\xf1"
4477,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6\xe2@\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe4?\xee\xe4G{\xe4[\x9d\xe4,j\xe0m\xf7\xe2\xc5\x8d\xe2\x19\x98\xe3#u\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe4X\xa1\xe4\xa0\xe2\xe4v\xdf\xe4^\xcb\xe3v\xcb\xe3\xf5>\xe3'
4479,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x9a\xb0\xe4Wq\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe4+5\xe3\xfe\xb7\xe4O+\xe3\xad^\xe1\xe1\x06\xe3\x1e\xdb\xe2\xc2\xdb\xe3\xcbJ\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe4\x10\xe1\xe3U\xe6\xe44+\xe3S\xb6\xdfa\x8d\xe1\xda\xf1'
4480,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b"\xe1Aw\xe2y4\x00P\x04\x00\x1f0\xc0\xa0&\xe4H\x96\xe3\x8a\xd4\xe4]\x04\xe3\x98\x06\xdf\xfa\xa8\xe2\xa0q\xe2\x06\xf0\xe3\x01_\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe4a\x18\xe3\xc2\xbe\xe4p\x9c\xe3\xcf\xb0\xe3\x0f\xbe\xe3\xfc"
4482,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,417,410,422\n',EMG,b'\xa5\xe3\xc7\xa9\xe4Z\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe42\xfc\xe3\x94\x8a\xe4OH\xe3\xa1\xf6\xe2gn\xe3k\x1f\xe3\x17e\xe4\x15\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe4\x02\xd9\xe3dc\xe4\x1f\x1c\xe3r\xc1\xdf\x8e\xe2\xe1'
4484,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xf9\x80\xe18.\xe2\xad\xee\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe44\xde\xe3\x9c\x1f\xe4O'\xe3\xaa\xf1\xdf\x9f\x91\xe2^\xc5\xe1\x8cn\xe2\xd1\x16\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe4[\xbf\xe3\xdc\xf2\xe4u[\xe3\xeb\xb4\xe2d?"
4485,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe3\xda|\xe3U\xd2\xe4;U\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe40o\xe3\xb35\xe4Q\x96\xe3\xc2V\xe2\xad\x9f\xe3\x9d\xfb\xe3G\xa0\xe4@\x05\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe3\xeeU\xe3q9\xe4\x0f\xc7\xe3\x81\x80\xdf\xdb'
4487,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa0\xe2\x152\xe1\x86\x1e\xe2\xd8\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe4\x17\x94\xe3\x99\r\xe47\xf6\xe3\xa9\xf4\xdfl\xdd\xe2\x14\xce\xe1fy\xe2\x95\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe4X.\xe3\xe1I\xe4w\xb1\xe3\xf1\xf2\xe1'
4489,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,416,410,422\n',EMG,b'\xefP\xe3\x9bU\xe3)\x98\xe3\xfdH\x00P\x03\xf0\x1e\x80\xc0\xa00\xe4;\x91\xe3\xc8\x8a\xe4]\xe5\xe3\xd9]\xe3\x19!\xe3\xc5\xb7\xe3\x8f\x7f\xe4T\x11\x00\x00\x00\x00\x00\x00\xc0\xa01\xe3\xef\xc9\xe3}+\xe4\x12\x90\xe3\x8e\xf0'
4491,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe0G\xad\xe2D\x12\xe1\xde\xda\xe3\x08\x8f\x00\x00\x00\x00\x00\x00\xc0\xa02\xe4\x06y\xe3\x92z\xe4(r\xe3\xa5!\xdfO\x02\xe1\xdc\xcf\xe1LM\xe2dD\x00\x00\x00\x00\x00\x00\xc0\xa03\xe4P\xc4\xe3\xe0q\xe4o\xb0\xe3\xf2'
4493,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xf3\xe1u\x99\xe3T&\xe2\xf5\xf3\xe3\xb3\x81\x00\x00\x00\x00\x00\x00\xc0\xa04\xe4O\x1e\xe3\xe2\x96\xe4n\x8f\xe3\xf5$\xe3\x93S\xe3\xe8\x88\xe3\xcc\xc7\xe4dy\x00\x00\x00\x00\x00\x00\xc0\xa05\xe4\x08\xa4\xe3\x9c>\xe4)\x01\xe3'
4495,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xaf\xac\xe0\xc3D\xe2\x90N\xe2\x07\x1f\xe3P\xf7\x00\x00\x00\x00\x00\x00\xc0\xa06\xe4\x0b3\xe3\x9e\x95\xe4+\x1d\xe3\xb2\xe5\xdf@!\xe1\xca\xbf\xe1\x001\xe2Z\xa6\x00\x00\x00\x00\x00\x00\xc0\xa07\xe4L\\\xe3\xed\xef\xe4h\x17'
4497,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b"\xe4\x02m\xe0\xc5\xa1\xe3\x16C\xe2i\xbf\xe3u\x0f\x00\x00\x00\x00\x00\x00\xc0\xa08\xe4P\xdd\xe3\xfe\xba\xe4q\r\xe4\x13K\xe3A\xa0\xe3\xfa\x94\xe3\xa0K\xe4k\x12\x00\x00\x00\x00\x00\x00\xc0\xa09\xe4\x04\xb3\xe3\xb1~\xe4'"
4499,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xb1\xe3\xc6\xd6\xe1?\xac\xe2\xd0\xdc\xe2f/\xe3\x90\x06\x00@\x03\xe0\x1f \xc0\xa0:\xe3\xf2P\xe3\x9e\xb3\xe4\x14\xe5\xe3\xb5\x01\xdfKs\xe1\xb99\xe1\x12\xa6\xe2U\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe4<^\xe3\xe8\xab\xe4'
4501,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,417,410,422\n',EMG,b'\\Y\xe3\xff7\xe0Su\xe2\xc1\xba\xe2\'5\xe3%\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe4YF\xe4\x0b\xf2\xe4w\x88\xe4"\x89\xe3R\xda\xe3\xf2\xb1\xe3\xa9\xc6\xe4WF\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe4\x18\x0f\xe3\xca\xf9'
4503,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe48G\xe3\xe2*\xe1\xe1\\\xe3\x18S\xe2\xd1\xb3\xe3\xc8\xda\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe3\xf2\xbc\xe3\xa5\xcc\xe4\x12\xd2\xe3\xbe\x05\xdfb\x1f\xe1\xc37\xe1>h\xe2h\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe42\xcc\xe3\xe7'
4505,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"Q\xe4Qe\xe3\xff\xe3\xdf\xd9\x9d\xe2wr\xe1\xee\x83\xe2\xdea\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe4[\x80\xe4\x1c6\xe4y\x00\xe44\x89\xe2\xb46\xe3\xdf\x17\xe3\xb1g\xe4;\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe4'\xbd\xe3"
4507,FLEX,b'325,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xe8\xbe\xe4H\x82\xe4\x01}\xe2FE\xe3\\\xf5\xe3\x16D\xe4\x00V\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe3\xf1\xf1\xe3\xb38\xe4\x12\xcb\xe3\xcd\x0c\xdf\x9b\xa8\xe1\xe11\xe1/\xf2\xe2\x93Y\x00p\x04 \x1f\xc0\xc0\xa0C\xe4&\x85'
4509,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xe8.\xe4FY\xe4\x03\x96\xdf\x96m\xe24-\xe1n\x8c\xe2\xa4\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe4[E\xe4+G\xe4{\xa7\xe4]\x04\xe2[\x03\xe3\xba\xfb\xe3;5\xe4\x16\x86\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe49'
4511,FLEX,b'327,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x1b\xe4\x0b\xa6\xe4]\xa8\xe3\xf5Y\xe2\xd5\x9c\xe3\x9d\x95\xe3I\xee\xe4/\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe3\xf8F\xe3\xca\xf8\xe4\x1d(\xe3O8\xdf\xf5\x9c\xe2\x16!\xe1\x8b\x9c\xe2\xce\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe4'
4513,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,416,411,422\n',EMG,b'\x1c\x97\xe3\xef~\xe4?|\xe3mV\xdfi\xa7\xe2\x020\xe1U\xe4\xe2x\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe4W[\xe4:\xc4\xe4s\xf6\xe3\xb8\xce\xe1\xfcY\xe3\x8b^\xe3\x18\x0c\xe3\xe2\x96\x00\x00\x00\x00\x00\x00\xc0\xa0I'
4515,FLEX,b'326,400,416,410,422\n327,400,417,410,422\n326,400,41',EMG,b'\xe4A\xce\xe4*a\xe4d\x9a\xe3\xa8\xc7\xe3mO\xe3\xcfj\xe3\x98#\xe4Oi\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe3\xf8\xd2\xe3\xe1j\xe4\x1c\xdb\xe3`\xcc\xe0U\x91\xe2T\xfc\xe1\xf0s\xe3\x0e\x89\x00\x00\x00\x00\x00\x00\xc0\xa0'
4891,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'K\xe4\x0c\x14\xe3\xf3j\xe4.\xfa\xe3s\xb7\xdfE\xf8\xe1\xdb\\\xe1IW\xe2Xi\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe4R\xe7\xe4B\x19\xe4o_\xe3\xc2\x9e\xe12\xb2\xe3L\xa8\xe2\xeaE\xe3\xa3\x1b\x00P\x04\x00\x1f`\xc0'
4894,FLEX,b'327,400,416,411,422\n326,400,417,410,422\n327,400,41',EMG,b'\xa0M\xe4O#\xe4E\x84\xe4l!\xe3\xc6e\xe3?\x84\xe3\xed;\xe3\xd4C\xe4a\x90\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe4\x04\xa5\xe3\xfa\xbd\xe4$G\xe3|~\xe0\xd0d\xe2\x98\x18\xe2\x14\x90\xe3T\xaa\x00\x00\x00\x00\x00\x00'
4896,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xc0\xa0O\xe4\x03\x95\xe3\xf9(\xe4"\xbf\xe3{w\xdfBA\xe1\xc2\x7f\xe0\xfas\xe2O\x95\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe4J\x02\xe4i\x0f\xe4f<\xe3\xca\xbd\xe0\xbf\x00\xe3\x04\x18\xe2VU\xe3`k\x00\x00\x00\x00\x00'
4898,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\x00\xc0\xa0Q\xe4X\x9f\xe4\x97m\xe4yU\xe3\xe8\x1a\xe3\x8c0\xe4\x015\xe3\xa5e\xe4k\x81\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe4\x1d\x02\xe3\xc3T\xe4?\xdc\xe3\xabd\xe1q\xfe\xe2\xf1\xdf\xe2\x88\xe9\xe3\xa9'\x00\x00\x00\x00"
4900,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\xc0\xa0S\xe4\n\x1d\xe3E\x9d\xe4,\x95\xe3\x99r\xdfN.\xe1\xd0\x9b\xe1+!\xe2j\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe4E\xae\xe3\x8a\xae\xe4_o\xe3\xe3\xb1\xe04D\xe2\xcbj\xe20\x1f\xe3,7\x00\x00\x00'
4902,FLEX,b'326,400,416,410,421\n326,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0U\xe4X\xee\xe3\xb6.\xe4s\xec\xe4\x0e\xec\xe3\x11\x1b\xe4\x05\xb7\xe3\xcfG\xe4kM\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe4\x1e\x01\xe3z\x05\xe4@\x94\xe3\xd3\r\xe1\xeft\xe36\x8f\xe2\xd0\x97\xe3\xeb\x02\x00@'
4904,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x040\x1e\xb0\xc0\xa0W\xe3\xf5\xe9\xe3Q\xef\xe4\x186\xe3\xab\xc4\xdfv\x01\xe1\xd9\xf4\xe1\x10\xa1\xe2\x89\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe43\xec\xe3\x91N\xe4St\xe3\xeb\xb2\xdf\xdfs\xe2|\xeb\xe1\xacq\xe2\xec\xca\x00'
4906,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0Y\xe4\\o\xe3\xc9\x0b\xe4yH\xe4#H\xe2\xf2\xe4\xe3\xe9\xd9\xe3h\xb2\xe4L\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe4*\xa2\xe3\x98\x80\xe4L\xab\xe3\xf2\xe9\xe2\x9c\xa6\xe3y\x89\xe3\x13\xf1\xe4\x1d]'
4908,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe3\xf3\x05\xe3`\xf6\xe4\x15!\xe3\xbcU\xdf\xa6\xf5\xe1\xfbi\xe1Y\x10\xe2\xb2(\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe4%&\xe3\x92\xe0\xe4E\xa7\xe3\xee\xdf\xdf\x88B\xe2;<\xe1\x82-\xe2\xaf'
4910,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'h\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe4\\\x13\xe3\xd5\xc8\xe4z\xce\xe41\xa0\xe2-\xdd\xe3\xc0v\xe3K\xfd\xe4\x1c\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe44\xf4\xe3\xb1.\xe4W\x98\xe4\r-\xe2\xcb\x02\xe3\xab\xeb\xe3h\xa4\xe4'
4912,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'A\x93\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe3\xee+\xe3j\xb0\xe4\x10\xf3\xe3\xc7\x89\xdf\xfa\x1d\xe2!|\xe1\xa8\xc2\xe2\xe1\x15\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe4\x10\xa1\xe3\x8b\xa7\xe42o\xe3\xe9H\xdf^?\xe1\xfaw\xe1]\xac'
4914,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe2x\x0c\x00P\x04P\x1e\xe0\xc0\xa0a\xe4W1\xe3\xd6\xb0\xe4u\xe8\xe44O\xe1\xb3\x05\xe3\x7fw\xe3\x1fg\xe3\xdck\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe4F\x03\xe3\xc8\xb0\xe4e\xdc\xe4&t\xe3,\xa1\xe3\xd3`\xe3\xaa'
4915,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x14\xe4YM\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe3\xfbC\xe3~D\xe4\x1b\xc1\xe3\xdc\xcf\xe0p\xdf\xe2\\\xd9\xe1\xc81\xe3!1\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe4\n\xa6\xe3\x8c\xb1\xe4*n\xe3\xec\x19\xdfI\x01\xe1\xd1x\xe1'
4917,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x05\xb6\xe2[\x19\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe4R\x97\xe3\xdcl\xe4pa\xe4M\xd3\xe1=\x0c\xe3<o\xe2\x98o\xe3\x9d\x01\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe4Y7\xe3\xeaC\xe4y\x92\xe4?\xf2\xe3\xa0M\xe3\xf4\xd6'
4919,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b"\xe3\x9d\xf8\xe4n\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe4\x165\xe3\xa6\xe4\xe48X\xe3v\x01\xe0\xfb!\xe2\xb0{\xe2=\xb2\xe3r\xae\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe4\x11v\xe3\xa2'\xe42\xf1\xe3T\xc2\xdfCg\xe1\xcc"
4921,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\xe1 \xcd\xe2a\xba\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe4N\x8e\xe3\xf0\xb9\xe4eN\xe3\xa3\xea\xe0\x96\x86\xe3\x01i\xe2n\xcb\xe3c%\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe4Y\\\xe4\x0c\xdc\xe4q\xef\xe3\xc00\xe3=f\xe4'
4923,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x04\xf9\xe3\xd1\x93\xe4s\x91\x00P\x04P\x1e\xd0\xc0\xa0k\xe4\x15\xbb\xe3\xc7\x94\xe44m\xe3{\xbf\xe1}\xcd\xe2\xf9\x04\xe2\x7fW\xe3\xb6b\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe3\xfcr\xe3\xae\x19\xe4\x1a\xfb\xe3c\x83\xdfX\xbb'
4925,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe1\xc8\x8f\xe0\xf9~\xe2n!\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe4?o\xe3\xf5\x84\xe4]\xbd\xe3\xaby\xe01\x8d\xe2\xb3f\xe1\xea\xe8\xe3\x1e#\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe4\\|\xe4 u\xe4|\xef\xe3\xd6l\xe3D'
4926,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xd1\xe3\xf9\x9b\xe3\x84X\xe4a\x08\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe4 \xd5\xe3\xe4\x7f\xe4D\t\xe3\x9a\xef\xe2%\xe7\xe3?\x04\xe2\xd4x\xe3\xec\x90\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe3\xf5C\xe3\xb9\x16\xe4\x182\xe3p\x96\xdf'
