1021,FLEX,b'\x8cS',EMG,b'Success: Sample rate is 500Hz$$$'
58294,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\xe5\x970\xe1\x1eF\xe3\xbf+\xe3\x0fx\xe4\x18\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe6\x13\xc4\xe6\x02\xda\xe64L\xe5\xda$\xe3\x92\x9f\xe5C&\xe4\xd1\x7f\xe5\x8b\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe5\xf5\xb2\xe5\xe6b\xe6\x17'
58295,FLEX,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',EMG,b'\x00\xe5\xbd\xde\xe4\xca\xf9\xe5ta\xe56\x12\xe5\xef\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe5\xad\xe9\xe5\x9f\x1a\xe5\xcf<\xe5ww\xe1\xf7\xf5\xe3\xf7\xc5\xe3\x86\xdb\xe4\x9f\x98\x000\x04\x10\x1e\xf0\xc0\xa0\xcb\xe5\xc6\x0f\xe5\xb5\xcc\xe5'
58297,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe6\xb9\xe5\x8e\xe0\xe1\x01l\xe3\x8d\xea\xe2\xf3\x08\xe3\xee\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe6\x0e*\xe5\xff4\xe6-\xb4\xe5\xd8d\xe3\x15\x8b\xe5\x00\x99\xe4\x95S\xe5E\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe6\x04e\xe5\xf7\xdb'
58299,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6#\xf1\xe5\xd1\x13\xe568\xe5\x95\xd1\xe5h\xc7\xe5\xfd"\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe5\xbc\xf5\xe5\xb0\xd7\xe5\xdc\xbe\xe5\x8a\xca\xe2jP\xe4>5\xe3\xebX\xe4\xe2K\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe5\xc2\x0c\xe5\xb5'
58300,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,417,410,422\n',EMG,b'p\xe5\xe1`\xe5\x8f\xfd\xe0\xf2\xa8\xe3x\xd0\xe2\xf1q\xe3\xde\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe6\x06b\xe6$\xd7\xe6%\x1d\xe5\xdd\x04\xe2e\xf0\xe4\xbf\x8c\xe4^v\xe5\x00\t\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe6\x10\x0e\xe6'
58302,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'EI\xe63\xe2\xe5\xf2\xaf\xe4\xef\xf1\xe5\xadF\xe5\xa0<\xe6\x0b\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe5\xd7\xb4\xe5n\xc3\xe5\xfcN\xe5\xb9_\xe2\xf6f\xe4\x96\xb5\xe4&\xd0\xe5;\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe5\xcc1'
58304,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe4\xfc@\xe5\xf0\x07\xe5\xafG\xe1\x02\x87\xe3\x85q\xe2\xc2\xb8\xe3\xfd\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe6\x06>\xe5C\xec\xe6\x1b{\xe6\x11{\xe2\x0b\x98\xe4\x8b\xe4\xe3\xddL\xe4\xd1\xcf\x000\x040\x1e\xd0\xc0\xa0\xd5\xe6\x15'
58306,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x9a\xe5p\t\xe6--\xe6\x12n\xe5)\x10\xe5\xbe\xbd\xe5h`\xe6\x1a\\\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe5\xe3\xc6\xe5<\xf6\xe6\x07t\xe5G\xaa\xe3\xafx\xe4\xed\xeb\xe4\x99\n\xe5\x93\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe5'
58307,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,417,410,422\n',EMG,b'\xc5\x8d\xe5\x1e\x87\xe5\xe8\xfb\xe4\xfc\xb0\xe1\x1e\xaf\xe3\xa1U\xe3\x0bM\xe4/\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe5\xfd^\xe5`u\xe6\x17e\xe5?(\xe1\x97\x97\xe4Se\xe3\xc0\xad\xe4\xa3v\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9'
58309,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe6\x17D\xe5\x92\xe7\xe6.\x86\xe5q\xaf\xe4\x84#\xe5\xb0\xc8\xe5\x82\xfa\xe6\x08\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe5\xe7\xae\xe5b\x8a\xe6\x07\x03\xe5A\xe9\xe4\x13\xec\xe5+\xc1\xe4\xdc=\xe5\xce\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0'
58311,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\xdb\xe5\xb8@\xe53A\xe5\xd7\x9c\xe5\x13\x8e\xe1X\xc4\xe3\xb7\xb4\xe2\xf8\x8b\xe4\\\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe5\xebu\xe5h\xfb\xe6\ny\xe5I\xd2\xe1U\xd7\xe4\x0b\\\xe3=\xb7\xe4k\xf8\x00\x00\x00\x00\x00\x00\xc0'
58313,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xa0\xdd\xe6\x15\xda\xe5\xa5G\xe63\xe5\xe5\x86\x14\xe4D&\xe5\x87U\xe5\x06=\xe5\xe1\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe5\xef\xaf\xe5\x80\xf2\xe6\x121\xe5b\x00\xe4\xbcQ\xe5b@\xe5\tt\xe5\xf6\xea\x00\x10\x04@\x1e@'
58314,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b"\xc0\xa0\xdf\xe5\xb4\x7f\xe5E\xa8\xe5\xd7{\xe5'\xd3\xe1\x9a\xe4\xe3\xe1l\xe3M\x0f\xe4\x8e\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe5\xdb\x98\xe5lt\xe5\xfd\x80\xe5Ov\xe1\x19\xe6\xe3\xd1n\xe3\x1f\xb0\xe47\xba\x00\x00\x00\x00\x00"
58316,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\xc0\xa0\xe1\xe6\x15r\xe5\xb1\xcd\xe65$\xe5\x94\xf3\xe3y\xd5\xe5R\xed\xe4\xe7\x0f\xe5\xa4\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe5\xfd\\\xe5\x9c\xa2\xe6 ]\xe5\x80\x0b\xe4\xc9<\xe5\x8d\x04\xe5R\xd8\xe6\x12e\x00\x00\x00\x00'
58318,FLEX,b'7,411,422\n326,400,417,411,422\n327,400,416,411,422\n',EMG,b'\x00\x00\xc0\xa0\xe3\xe5\xb9\x88\xe5X\xf8\xe5\xdd.\xe5=E\xe2\x01\xe1\xe4\x16Y\xe3o\x97\xe4\xca}\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe5\xcf\xd1\xe5n\x8d\xe5\xf2q\xe5S\xaa\xe1\x02\xbf\xe3\xa3\x9a\xe2\xcb\xb0\xe4\x13\xe7\x00\x00\x00'
58319,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0\xe5\xe6\x11\x19\xe5\xb9m\xe60\xcc\xe5\x9e\x89\xe3\x05\xe9\xe5\x10n\xe4k\xf5\xe5bk\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe6\x07\xad\xe5\xb5\xa7\xe6+!\xe5\x9a\xe7\xe58\xa5\xe5\xa7\x83\xe5J\xdf\xe6!W\x00\x00'
58321,FLEX,b'7,410,422\n327,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\xe7\xe5\xc1\x93\xe5oW\xe5\xe5\xa4\xe5U_\xe2y\xad\xe4U;\xe3\xd3e\xe5\x0c\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe5\xc5b\xe5r\\\xe5\xe8\xdd\xe5YF\xe0\xf6C\xe3\x88-\xe2\xd0\xbe\xe4\x03D\x00'
58702,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b" \x040\x1e\xf0\xc0\xa0\xe9\xe6\t\x96\xe5\xbed\xe6's\xe5\xa5Y\xe2Z\xb2\xe4\xc8o\xe43\xa2\xe5\x1a\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe6\x0e\x1b\xe5\xca\xb7\xe6+\x1a\xe5\xb1\xb6\xe4\xe2\xb2\xe5\xb2\xcd\xe5m#\xe6\x1ek"
58704,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe5\xc50\xe5\x81\xa7\xe5\xe5E\xe5iN\xe2\xf0\xfb\xe4\x94\x9c\xe4:\xa8\xe5C\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xec\xe5\xb5\x12\xe5q-\xe5\xd4\xe4\xe5Y\xd4\xe1\x02:\xe3z\r\xe2\xe3\xae\xe3\xff'
58706,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'U\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe5\xfc4\xe5\xb8\xb9\xe6\x1c\x18\xe5\xa1\xb8\xe1\xed\xf0\xe4wH\xe3\xf2\xa2\xe4\xc8\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe6\x14e\xe5\xd77\xe66\xf3\xe5\xc0;\xe4\xc6\xfe\xe5\xa9o\xe5\x80i\xe6'
58708,FLEX,b'7,411,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\t\xed\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe5\xd6V\xe5\x995\xe5\xf9E\xe5\x82\xe1\xe3\x8e\\\xe4\xd9\x9c\xe4{&\xe5\x83\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe5\xb4\x92\xe5w|\xe5\xd7(\xe5b\x1b\xe1$A\xe3\x85x\xe2\xc7E'
58710,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4\x19\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe5\xf2Y\xe5\xb7\x96\xe6\x12\xe0\xe5\xa2\xa1\xe1\x95\x8b\xe4.\xf7\xe3q\xe0\xe4\x85(\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe6\x15\x83\xe5\xe6\xe2\xe65\xdd\xe5\xd2\x07\xe4\xa5J\xe5\x94C\xe5&'
58711,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'#\xe5\xec\xb6\x00 \x04\x00\x1ep\xc0\xa0\xf3\xe5\xe2\xdf\xe5\xb4\x0f\xe6\x06w\xe5\x9f\x9f\xe48t\xe5\x1c\x8a\xe4\xc0\x9a\xe5\xb94\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe5\xb1\xa2\xe5\x82\xe7\xe5\xd4\xdd\xe5o\x81\xe1P\x1b\xe3\xa4\xba\xe3'
58713,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\t\x95\xe4C\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe5\xe5\x9e\xe5\xb7*\xe6\x07\x02\xe5\xa4@\xe1@X\xe3\xef]\xe3D\x89\xe4H\xff\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe6\x14\xdb\xe5\xf2\xb9\xe64\xf7\xe5\xdf\xde\xe3\xea\x12\xe5oI'
58714,FLEX,b'7,410,422\n326,400,416,411,422\n326,401,417,411,422\n',EMG,b'\xe5\x0c\x18\xe5\xc1#\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe5\xe9\xc3\xe5\xc9\x88\xe6\r\xe0\xe5\xb7\x17\xe4n\x18\xe5P\xf6\xe5\x14S\xe5\xdd\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe5\xa9\xcb\xe5\x89\xd1\xe5\xcd\xeb\xe5xM\xe1\x9c\xd5\xe3\xcb'
58716,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe2\xe3U\x03\xe4r\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe5\xd0\xac\xe5\xaf\x16\xe5\xf3\xd3\xe5\x9e?\xe1\x15.\xe3\xb2\x8f\xe3\x1c\xce\xe4\x11\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe6\x12\xc2\xe5\xf3|\xe64\xb5\xe5\xe2\x8e\xe3o\xd5\xe5'
58718,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'7\x03\xe4\xe0A\xe5\x81\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe5\xfa\xdd\xe5\xddF\xe6\x1d\x89\xe5\xccW\xe4\xd0\xf2\xe5~\xe6\xe5V"\xe5\xfa6\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe5\xb5~\xe5\x98l\xe5\xd8C\xe5\x88T\xe2\x0b\x15'
58720,FLEX,b'326,400,417,410,422\n327,400,417,411,422\n326,400,41',EMG,b'\xe4\t/\xe3t\xfe\xe4\xb6:\x00`\x040\x1f`\xc0\xa0\xfd\xe5\xcaM\xe5\xacM\xe5\xeco\xe5\x9d)\xe0\xfe\x05\xe3\x8d\x87\xe2\xc6L\xe3\xf4\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe6\r\xe8\xe5\xf6\xdb\xe6+\x88\xe5\xe7\xe3\xe2\xf8'
58722,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\x93\xe4\xf9W\xe4a\xac\xe5A\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe6\x06T\xe5\xf3\x8b\xe6$t\xe5\xe4\xa7\xe5:S\xe5\x9e2\xe5H\xba\xe6\x07\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe5\xbf\x85\xe5\xac\xb3\xe5\xdf_\xe5\x9e\x9d\xe2'
58724,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x82\xc2\xe4Ot\xe3\xd6A\xe4\xf7+\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe5\xc1\xd7\xe5\xaeG\xe5\xe1M\xe5\xa13\xe0\xf3\x08\xe3zV\xe2\xcbE\xe3\xe7\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe6\x05\xea\xe6\x123\xe6#\xfe\xe5\xfb\x00'
58726,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\xe2Ni\xe4\xb6\x91\xe4(\xa6\xe4\xfc\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe6\x14%\xe6Nc\xe63\xc4\xe6\x0f\x00\xe4\xed \xe5\xb2\x8e\xe5u\xd5\xe6\x15p\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe5\xdfr\xe5\x8c\xb0\xe6\x02c\xe5P'
58727,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b"\xaf\xe3\x13<\xe4\xaa\x0c\xe4[\xd9\xe5S'\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe5\xd2\x07\xe5\n\x17\xe5\xf4F\xe5\x16\x8b\xe1\x08E\xe3\x8dJ\xe3\x02A\xe4\r\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe6\to\xe5Lm\xe6\x1f?\xe5"
58729,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,417,410,422\n',EMG,b'`6\xe1\xf8\x13\xe4\x84\x9a\xe4\x0c#\xe4\xce\xc4\x00P\x04 \x1e@\xc0\xa0\x07\xe6\x15\x14\xe5u\r\xe62\\\xe5\x88\xcd\xe5\x19\x9e\xe5\xbcm\xe5\xa9t\xe6\x19\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe5\xe2\x82\xe5AC\xe6\x08\x0b'
58731,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe5U\xa7\xe3\xc8\x8d\xe4\xf8p\xe4\xa0\xf4\xe5\xa0-\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe5\xc1\x7f\xe5 \x0b\xe5\xe6\x91\xe55\x96\xe1%X\xe3\xa3\x1d\xe2\xe2=\xe49-\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe5\xf9\x1a\xe5`\x16\xe6\x16'
58732,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\x94\xe5v\x04\xe1\x86\xd9\xe4D\xb0\xe3\x83\xb6\xe4\x9bm\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe6\x15\x91\xe5\x92\xd8\xe6/\xf6\xe5\xa8\xa3\xe4j\xde\xe5\xa8+\xe5<g\xe6\x03\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe5\xe0\xd8\xe5^\x1d\xe6'
58734,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b"\x03\x0e\xe5tA\xe4\x1e\xee\xe5/\xeb\xe4\xdd\xe7\xe5\xcf\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe5\xac\xb5\xe5*@\xe5\xce\xfe\xe5AU\xe1`L\xe3\xb5\xab\xe3$a\xe4[I\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe5\xe1'\xe5]L"
58736,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b"\xe6\x02?\xe5u\x14\xe1F)\xe3\xf6\xe6\xe3T\xa9\xe4V\xe7\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe6\x18\xc1\xe5\x9a\xf7\xe66\xd8\xe5\xb2\xc2\xe4\x19\x85\xe5v\x85\xe5'$\xe5\xccO\x00`\x040\x1eP\xc0\xa0\x10\xe5\xf9\x8d\xe5}"
58738,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b')\xe6\x19$\xe5\x95%\xe4\xc7\x1d\xe5g\xdc\xe5*\x0e\xe5\xf8A\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe5\xbe\xe6\xe5B\xd1\xe5\xde\xdc\xe5[\xc0\xe1\xa9\xf9\xe3\xe9\x15\xe35S\xe4\x97\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe5\xe1w\xe5'
58740,FLEX,b'7,411,422\n326,400,417,411,422\n327,400,416,411,422\n',EMG,b'f\xfd\xe5\xff\xf0\xe5\x80\x9c\xe1\x12\xf8\xe3\xc6\xa2\xe2\xef\xa8\xe4.{\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe6\x14\xb1\xe5\xae\x8a\xe60d\xe5\xc8-\xe3\\\xa3\xe5G}\xe4\xaf\x04\xe5\x9b5\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe5\xfbC'
58742,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xe5\x99\x1f\xe6\x1c\xf1\xe5\xb3\x12\xe4\xce>\xe5\x90\x84\xe54\xe0\xe6\x15N\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe5\xb3$\xe5P\xfc\xe5\xd5\xad\xe5k\xee\xe2\x10\x82\xe4\x1bF\xe3\x8f\xe3\xe4\xd0\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe5\xc6'
58744,FLEX,b'7,410,421\n326,400,417,411,422\n326,400,417,410,422\n',EMG,b'{\xe5c*\xe5\xe8j\xe5~\xd1\xe0\xfdx\xe3\x97\x05\xe2\xdex\xe4\x08\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe6\ry\xe5\xae"\xe6-\n\xe5\xc9\xc1\xe2\xdc\x1b\xe4\xfd\x80\xe4tM\xe5N=\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe6'
58746,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x05\xca\xe5\xaa&\xe6$\xcf\xe5\xc5\xd4\xe5\x03j\xe5\xa3%\xe5b\x1b\xe6\x17\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe5\xbao\xe5_B\xe5\xda\xad\xe5{\x93\xe2\x96N\xe4T\xf2\xe3\xf1\xf7\xe5\x08\xf6\x00P\x04\x00\x1ep\xc0\xa0\x1a'
58748,FLEX,b'7,411,422\n326,400,416,411,422\n327,400,416,411,422\n',EMG,b'\xe5\xbaa\xe5^Z\xe5\xda\x11\xe5{\xa8\xe0\xfa\x00\xe3w\xb8\xe2\xde\x0e\xe3\xf2\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe6\x03\xe3\xe5\xa9T\xe6#\xe7\xe5\xc6\xe5\xe2a\xb2\xe4\xad\x89\xe43T\xe4\xfe-\x00\x00\x00\x00\x00\x00\xc0\xa0'
58750,FLEX,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',EMG,b'\x1c\xe6\x10m\xe5\xbb\x9c\xe62\xb1\xe5\xd9+\xe5<=\xe5\xacL\xe5\x88|\xe6\x13\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe5\xd1\xc1\xe5|\xc2\xe5\xf4K\xe5\x9a\xfe\xe3.\xdd\xe4\xa3L\xe47\x1d\xe5Rx\x00\x00\x00\x00\x00\x00\xc0'
58752,FLEX,b'7,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\xa0\x1e\xe5\xbfx\xe5j\x16\xe5\xe1\x94\xe5\x89_\xe1\x04F\xe3}U\xe2\xbc\xa1\xe4\x04\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe5\xfe6\xe5\xb1\x7f\xe6\x1bd\xe5\xd0\xf8\xe1\xd4.\xe4l\xcd\xe3\xbb"\xe4\xbe\xe4\x00\x00\x00\x00\x00\x00'
58754,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0 \xe6\x12\x13\xe5\xd3\xda\xe6/\x1c\xe5\xf3V\xe4\xae\xc4\xe5\xa9\x06\xe5J\x05\xe6\t*\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe5\xd2\n\xe5\x93\x04\xe5\xf3?\xe5\xb3\x05\xe3\x9a\xb4\xe4\xe3\xcb\xe4\x87\xb9\xe5\x8b\xa4\x00\x00\x00\x00\x00'
58756,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\x00\xc0\xa0"\xe5\xab\xce\xe5l\xca\xe5\xcc\xea\xe5\x8d\xc3\xe1(O\xe3\x86\x1b\xe2\xe9\x8e\xe4\x1b\xed\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe5\xea\xc7\xe5\xaa\xaa\xe6\x0bj\xe5\xcc\x1a\xe1~\xa7\xe4\x1e\x90\xe3\x7f}\xe4t0\x000\x04 '
58757,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\x1e\x90\xc0\xa0$\xe6\x13\xba\xe5\xdaQ\xe66\xe9\xe5\xfb\xab\xe4a\x96\xe5\x8d-\xe57\x03\xe5\xde~\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe5\xdcR\xe5\xa3\xd5\xe6\x004\xe5\xc5\xa6\xe4*\xb6\xe5"\xc6\xe4\xe0\xd5\xe5\xb5\xe1\x00\x00\x00'
58759,FLEX,b'7,411,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b"\x00\x00\x00\xc0\xa0&\xe5\xa6_\xe5n%\xe5\xca%\xe5\x90\xfe\xe1d\xf7\xe3\xa4l\xe3$\xca\xe4>\x91\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe5\xda3\xe5\x9f\xfc\xe5\xfdq\xe5\xc3m\xe1=\xca\xe3\xdc\x1b\xe3J7\xe4/\xe7\x00\x00"
58761,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n327,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0(\xe6\x13\x8a\xe5\xdcT\xe6:\xd3\xe5\xff\x83\xe4\x05\xd6\xe5a\x88\xe5\x11\t\xe5\xaa\x94\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe5\xee&\xe5\xb8r\xe6\x15\xff\xe5\xdb\xc0\xe4\xc7_\xe5[h\xe50\xed\xe5\xdc\x03\x00'
58763,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0*\xe5\xafI\xe5y\xf9\xe5\xd6\x94\xe5\x9e?\xe1\xac\xb5\xe3\xd9\x06\xe3v\xd4\xe4xJ\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe5\xd2\xa3\xe5\x9c\xc8\xe5\xf7@\xe5\xc6\x12\xe1\n}\xe3\xac\xbe\xe3*\x1e\xe4\x03M'
58765,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b"\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe6\x11\x13\xe5\xe8\x95\xe6)\x82\xe6'+\xe3G6\xe50\xc7\xe4\xf2\x16\xe5uJ\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe6\x07\xe4\xe5\xe4l\xe6&,\xe5\xbc\xe8\xe4\xd8 \xe5\x93\x01\xe5\x7f\xee\xe6\t"
58767,FLEX,b'7,411,422\n327,400,416,411,422\n326,400,417,410,422\n',EMG,b'~\x00P\x04\x10\x1e\xe0\xc0\xa0.\xe5\xc9\t\xe5\xa5\x0b\xe5\xe9\xc5\xe5\x08w\xe2"\x9d\xe4)<\xe3\x96\xfc\xe4\xd4_\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe5\xd9O\xe5\xb6L\xe5\xf8\x1a\xe5\x0f\xa3\xe0\xfc\xc6\xe3\x9c\x8b\xe2\xd3\x8a\xe4'
58768,FLEX,b'327,400,416,410,422\n326,400,416,411,422\n327,400,41',EMG,b"\x047\x00\x00\x00\x00\x00\x00\xc0\xa00\xe6\x0f'\xe6%\r\xe6&\xda\xe5^[\xe2\xe3\x1d\xe5\x00\xdd\xe4g$\xe5H\xb4\x00\x00\x00\x00\x00\x00\xc0\xa01\xe6\x0e}\xe6<\xe4\xe60$\xe5i\xd3\xe5SD\xe5\xb6\x8d\xe5j\xb4"
58770,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xe6&n\x00\x00\x00\x00\x00\x00\xc0\xa02\xe5\xd4@\xe5c\xba\xe5\xf7\x91\xe5.\xcf\xe2\xae\xcf\xe4{)\xe4\x0f\xa3\xe5+z\x00\x00\x00\x00\x00\x00\xc0\xa03\xe5\xd4\xe8\xe5\x06\xf0\xe5\xf6\xca\xe50W\xe0\xf9\xd1\xe3\x99\x89\xe2\xf6'
